lat,lon,time,spatial_ref,precipitation
32.55,-115.149994,2023-01-01 00:00:00,0,0.0
32.55,-115.049995,2023-01-01 00:00:00,0,0.0
32.55,-114.95,2023-01-01 00:00:00,0,0.0
32.55,-114.85,2023-01-01 00:00:00,0,0.0
32.55,-114.75,2023-01-01 00:00:00,0,0.0
32.649998,-124.25,2023-01-01 00:00:00,0,0.0
32.649998,-124.149994,2023-01-01 00:00:00,0,0.0
32.649998,-124.049995,2023-01-01 00:00:00,0,0.0
32.649998,-123.95,2023-01-01 00:00:00,0,0.0
32.649998,-123.85,2023-01-01 00:00:00,0,0.0
32.649998,-123.75,2023-01-01 00:00:00,0,0.0
32.649998,-123.649994,2023-01-01 00:00:00,0,0.0
32.649998,-123.549995,2023-01-01 00:00:00,0,0.0
32.649998,-123.45,2023-01-01 00:00:00,0,0.0
32.649998,-123.35,2023-01-01 00:00:00,0,0.0
32.649998,-123.25,2023-01-01 00:00:00,0,0.0
32.649998,-123.149994,2023-01-01 00:00:00,0,0.0
32.649998,-123.049995,2023-01-01 00:00:00,0,0.0
32.649998,-122.95,2023-01-01 00:00:00,0,0.0
32.649998,-122.85,2023-01-01 00:00:00,0,0.0
32.649998,-122.75,2023-01-01 00:00:00,0,0.0
32.649998,-122.649994,2023-01-01 00:00:00,0,0.0
32.649998,-122.549995,2023-01-01 00:00:00,0,0.0
32.649998,-122.45,2023-01-01 00:00:00,0,0.0
32.649998,-122.35,2023-01-01 00:00:00,0,0.0
32.649998,-122.25,2023-01-01 00:00:00,0,0.0
32.649998,-122.149994,2023-01-01 00:00:00,0,0.0
32.649998,-122.049995,2023-01-01 00:00:00,0,0.0
32.649998,-121.95,2023-01-01 00:00:00,0,0.0
32.649998,-121.85,2023-01-01 00:00:00,0,0.0
32.649998,-121.75,2023-01-01 00:00:00,0,0.0
32.649998,-121.649994,2023-01-01 00:00:00,0,0.0
32.649998,-121.549995,2023-01-01 00:00:00,0,0.0
32.649998,-121.45,2023-01-01 00:00:00,0,0.0
32.649998,-121.35,2023-01-01 00:00:00,0,0.0
32.649998,-121.25,2023-01-01 00:00:00,0,0.0
32.649998,-121.149994,2023-01-01 00:00:00,0,0.0
32.649998,-121.049995,2023-01-01 00:00:00,0,0.0
32.649998,-120.95,2023-01-01 00:00:00,0,0.0
32.649998,-120.85,2023-01-01 00:00:00,0,0.0
32.649998,-120.75,2023-01-01 00:00:00,0,0.0
32.649998,-120.649994,2023-01-01 00:00:00,0,0.0
32.649998,-120.549995,2023-01-01 00:00:00,0,0.0
32.649998,-120.45,2023-01-01 00:00:00,0,0.0
32.649998,-120.35,2023-01-01 00:00:00,0,0.0
32.649998,-120.25,2023-01-01 00:00:00,0,0.0
32.649998,-120.149994,2023-01-01 00:00:00,0,0.0
32.649998,-120.049995,2023-01-01 00:00:00,0,0.0
32.649998,-119.95,2023-01-01 00:00:00,0,0.0
32.649998,-119.85,2023-01-01 00:00:00,0,0.0
32.649998,-119.75,2023-01-01 00:00:00,0,0.0
32.649998,-119.649994,2023-01-01 00:00:00,0,0.0
32.649998,-119.549995,2023-01-01 00:00:00,0,0.0
32.649998,-119.45,2023-01-01 00:00:00,0,0.0
32.649998,-119.35,2023-01-01 00:00:00,0,0.0
32.649998,-119.25,2023-01-01 00:00:00,0,0.0
32.649998,-119.149994,2023-01-01 00:00:00,0,0.0
32.649998,-119.049995,2023-01-01 00:00:00,0,0.0
32.649998,-118.95,2023-01-01 00:00:00,0,0.0
32.649998,-118.85,2023-01-01 00:00:00,0,0.0
32.649998,-118.75,2023-01-01 00:00:00,0,0.0
32.649998,-118.649994,2023-01-01 00:00:00,0,0.0
32.649998,-118.549995,2023-01-01 00:00:00,0,0.0
32.649998,-118.45,2023-01-01 00:00:00,0,0.0
32.649998,-118.35,2023-01-01 00:00:00,0,0.0
32.649998,-118.25,2023-01-01 00:00:00,0,0.0
32.649998,-118.149994,2023-01-01 00:00:00,0,0.0
32.649998,-118.049995,2023-01-01 00:00:00,0,0.0
32.649998,-117.95,2023-01-01 00:00:00,0,0.0
32.649998,-117.85,2023-01-01 00:00:00,0,0.0
32.649998,-117.75,2023-01-01 00:00:00,0,0.0
32.649998,-117.649994,2023-01-01 00:00:00,0,0.0
32.649998,-117.549995,2023-01-01 00:00:00,0,0.0
32.649998,-117.45,2023-01-01 00:00:00,0,0.0
32.649998,-117.35,2023-01-01 00:00:00,0,0.0
32.649998,-117.25,2023-01-01 00:00:00,0,0.0
32.649998,-117.149994,2023-01-01 00:00:00,0,0.18400002
32.649998,-117.049995,2023-01-01 00:00:00,0,0.18
32.649998,-116.95,2023-01-01 00:00:00,0,0.171
32.649998,-116.85,2023-01-01 00:00:00,0,0.16100001
32.649998,-116.75,2023-01-01 00:00:00,0,0.15400001
32.649998,-116.649994,2023-01-01 00:00:00,0,0.15100001
32.649998,-116.549995,2023-01-01 00:00:00,0,0.148
32.649998,-116.45,2023-01-01 00:00:00,0,0.135
32.649998,-116.35,2023-01-01 00:00:00,0,0.13100001
32.649998,-116.25,2023-01-01 00:00:00,0,0.11400001
32.649998,-116.149994,2023-01-01 00:00:00,0,0.095000006
32.649998,-116.049995,2023-01-01 00:00:00,0,0.082
32.649998,-115.95,2023-01-01 00:00:00,0,0.066
32.649998,-115.85,2023-01-01 00:00:00,0,0.059000004
32.649998,-115.75,2023-01-01 00:00:00,0,0.049000002
32.649998,-115.649994,2023-01-01 00:00:00,0,0.0
32.649998,-115.549995,2023-01-01 00:00:00,0,0.0
32.649998,-115.45,2023-01-01 00:00:00,0,0.0
32.649998,-115.35,2023-01-01 00:00:00,0,0.0
32.649998,-115.25,2023-01-01 00:00:00,0,0.0
32.649998,-115.149994,2023-01-01 00:00:00,0,0.0
32.649998,-115.049995,2023-01-01 00:00:00,0,0.0
32.649998,-114.95,2023-01-01 00:00:00,0,0.0
32.649998,-114.85,2023-01-01 00:00:00,0,0.0
32.649998,-114.75,2023-01-01 00:00:00,0,0.0
32.75,-124.25,2023-01-01 00:00:00,0,0.0
32.75,-124.149994,2023-01-01 00:00:00,0,0.0
32.75,-124.049995,2023-01-01 00:00:00,0,0.0
32.75,-123.95,2023-01-01 00:00:00,0,0.0
32.75,-123.85,2023-01-01 00:00:00,0,0.0
32.75,-123.75,2023-01-01 00:00:00,0,0.0
32.75,-123.649994,2023-01-01 00:00:00,0,0.0
32.75,-123.549995,2023-01-01 00:00:00,0,0.0
32.75,-123.45,2023-01-01 00:00:00,0,0.0
32.75,-123.35,2023-01-01 00:00:00,0,0.0
32.75,-123.25,2023-01-01 00:00:00,0,0.0
32.75,-123.149994,2023-01-01 00:00:00,0,0.0
32.75,-123.049995,2023-01-01 00:00:00,0,0.0
32.75,-122.95,2023-01-01 00:00:00,0,0.0
32.75,-122.85,2023-01-01 00:00:00,0,0.0
32.75,-122.75,2023-01-01 00:00:00,0,0.0
32.75,-122.649994,2023-01-01 00:00:00,0,0.0
32.75,-122.549995,2023-01-01 00:00:00,0,0.0
32.75,-122.45,2023-01-01 00:00:00,0,0.0
32.75,-122.35,2023-01-01 00:00:00,0,0.0
32.75,-122.25,2023-01-01 00:00:00,0,0.0
32.75,-122.149994,2023-01-01 00:00:00,0,0.0
32.75,-122.049995,2023-01-01 00:00:00,0,0.0
32.75,-121.95,2023-01-01 00:00:00,0,0.0
32.75,-121.85,2023-01-01 00:00:00,0,0.0
32.75,-121.75,2023-01-01 00:00:00,0,0.0
32.75,-121.649994,2023-01-01 00:00:00,0,0.0
32.75,-121.549995,2023-01-01 00:00:00,0,0.0
32.75,-121.45,2023-01-01 00:00:00,0,0.0
32.75,-121.35,2023-01-01 00:00:00,0,0.0
32.75,-121.25,2023-01-01 00:00:00,0,0.0
32.75,-121.149994,2023-01-01 00:00:00,0,0.0
32.75,-121.049995,2023-01-01 00:00:00,0,0.0
32.75,-120.95,2023-01-01 00:00:00,0,0.0
32.75,-120.85,2023-01-01 00:00:00,0,0.0
32.75,-120.75,2023-01-01 00:00:00,0,0.0
32.75,-120.649994,2023-01-01 00:00:00,0,0.0
32.75,-120.549995,2023-01-01 00:00:00,0,0.0
32.75,-120.45,2023-01-01 00:00:00,0,0.0
32.75,-120.35,2023-01-01 00:00:00,0,0.0
32.75,-120.25,2023-01-01 00:00:00,0,0.0
32.75,-120.149994,2023-01-01 00:00:00,0,0.0
32.75,-120.049995,2023-01-01 00:00:00,0,0.0
32.75,-119.95,2023-01-01 00:00:00,0,0.0
32.75,-119.85,2023-01-01 00:00:00,0,0.0
32.75,-119.75,2023-01-01 00:00:00,0,0.0
32.75,-119.649994,2023-01-01 00:00:00,0,0.0
32.75,-119.549995,2023-01-01 00:00:00,0,0.0
32.75,-119.45,2023-01-01 00:00:00,0,0.0
32.75,-119.35,2023-01-01 00:00:00,0,0.0
32.75,-119.25,2023-01-01 00:00:00,0,0.0
32.75,-119.149994,2023-01-01 00:00:00,0,0.0
32.75,-119.049995,2023-01-01 00:00:00,0,0.0
32.75,-118.95,2023-01-01 00:00:00,0,0.0
32.75,-118.85,2023-01-01 00:00:00,0,0.0
32.75,-118.75,2023-01-01 00:00:00,0,0.0
32.75,-118.649994,2023-01-01 00:00:00,0,0.0
32.75,-118.549995,2023-01-01 00:00:00,0,0.0
32.75,-118.45,2023-01-01 00:00:00,0,0.0
32.75,-118.35,2023-01-01 00:00:00,0,0.0
32.75,-118.25,2023-01-01 00:00:00,0,0.0
32.75,-118.149994,2023-01-01 00:00:00,0,0.0
32.75,-118.049995,2023-01-01 00:00:00,0,0.0
32.75,-117.95,2023-01-01 00:00:00,0,0.0
32.75,-117.85,2023-01-01 00:00:00,0,0.0
32.75,-117.75,2023-01-01 00:00:00,0,0.0
32.75,-117.649994,2023-01-01 00:00:00,0,0.0
32.75,-117.549995,2023-01-01 00:00:00,0,0.0
32.75,-117.45,2023-01-01 00:00:00,0,0.0
32.75,-117.35,2023-01-01 00:00:00,0,0.0
32.75,-117.25,2023-01-01 00:00:00,0,0.19000001
32.75,-117.149994,2023-01-01 00:00:00,0,0.18
32.75,-117.049995,2023-01-01 00:00:00,0,0.178
32.75,-116.95,2023-01-01 00:00:00,0,0.16600001
32.75,-116.85,2023-01-01 00:00:00,0,0.162
32.75,-116.75,2023-01-01 00:00:00,0,0.162
32.75,-116.649994,2023-01-01 00:00:00,0,0.15400001
32.75,-116.549995,2023-01-01 00:00:00,0,0.149
32.75,-116.45,2023-01-01 00:00:00,0,0.14
32.75,-116.35,2023-01-01 00:00:00,0,0.12900001
32.75,-116.25,2023-01-01 00:00:00,0,0.11100001
32.75,-116.149994,2023-01-01 00:00:00,0,0.098000005
32.75,-116.049995,2023-01-01 00:00:00,0,0.085
32.75,-115.95,2023-01-01 00:00:00,0,0.074
32.75,-115.85,2023-01-01 00:00:00,0,0.066
32.75,-115.75,2023-01-01 00:00:00,0,0.051000003
32.75,-115.649994,2023-01-01 00:00:00,0,0.043
32.75,-115.549995,2023-01-01 00:00:00,0,0.037
32.75,-115.45,2023-01-01 00:00:00,0,0.032
32.75,-115.35,2023-01-01 00:00:00,0,0.030000001
32.75,-115.25,2023-01-01 00:00:00,0,0.030000001
32.75,-115.149994,2023-01-01 00:00:00,0,0.030000001
32.75,-115.049995,2023-01-01 00:00:00,0,0.027
32.75,-114.95,2023-01-01 00:00:00,0,0.025
32.75,-114.85,2023-01-01 00:00:00,0,0.029000001
32.75,-114.75,2023-01-01 00:00:00,0,0.026
32.85,-124.25,2023-01-01 00:00:00,0,0.0
32.85,-124.149994,2023-01-01 00:00:00,0,0.0
32.85,-124.049995,2023-01-01 00:00:00,0,0.0
32.85,-123.95,2023-01-01 00:00:00,0,0.0
32.85,-123.85,2023-01-01 00:00:00,0,0.0
32.85,-123.75,2023-01-01 00:00:00,0,0.0
32.85,-123.649994,2023-01-01 00:00:00,0,0.0
32.85,-123.549995,2023-01-01 00:00:00,0,0.0
32.85,-123.45,2023-01-01 00:00:00,0,0.0
32.85,-123.35,2023-01-01 00:00:00,0,0.0
32.85,-123.25,2023-01-01 00:00:00,0,0.0
32.85,-123.149994,2023-01-01 00:00:00,0,0.0
32.85,-123.049995,2023-01-01 00:00:00,0,0.0
32.85,-122.95,2023-01-01 00:00:00,0,0.0
32.85,-122.85,2023-01-01 00:00:00,0,0.0
32.85,-122.75,2023-01-01 00:00:00,0,0.0
32.85,-122.649994,2023-01-01 00:00:00,0,0.0
32.85,-122.549995,2023-01-01 00:00:00,0,0.0
32.85,-122.45,2023-01-01 00:00:00,0,0.0
32.85,-122.35,2023-01-01 00:00:00,0,0.0
32.85,-122.25,2023-01-01 00:00:00,0,0.0
32.85,-122.149994,2023-01-01 00:00:00,0,0.0
32.85,-122.049995,2023-01-01 00:00:00,0,0.0
32.85,-121.95,2023-01-01 00:00:00,0,0.0
32.85,-121.85,2023-01-01 00:00:00,0,0.0
32.85,-121.75,2023-01-01 00:00:00,0,0.0
32.85,-121.649994,2023-01-01 00:00:00,0,0.0
32.85,-121.549995,2023-01-01 00:00:00,0,0.0
32.85,-121.45,2023-01-01 00:00:00,0,0.0
32.85,-121.35,2023-01-01 00:00:00,0,0.0
32.85,-121.25,2023-01-01 00:00:00,0,0.0
32.85,-121.149994,2023-01-01 00:00:00,0,0.0
32.85,-121.049995,2023-01-01 00:00:00,0,0.0
32.85,-120.95,2023-01-01 00:00:00,0,0.0
32.85,-120.85,2023-01-01 00:00:00,0,0.0
32.85,-120.75,2023-01-01 00:00:00,0,0.0
32.85,-120.649994,2023-01-01 00:00:00,0,0.0
32.85,-120.549995,2023-01-01 00:00:00,0,0.0
32.85,-120.45,2023-01-01 00:00:00,0,0.0
32.85,-120.35,2023-01-01 00:00:00,0,0.0
32.85,-120.25,2023-01-01 00:00:00,0,0.0
32.85,-120.149994,2023-01-01 00:00:00,0,0.0
32.85,-120.049995,2023-01-01 00:00:00,0,0.0
32.85,-119.95,2023-01-01 00:00:00,0,0.0
32.85,-119.85,2023-01-01 00:00:00,0,0.0
32.85,-119.75,2023-01-01 00:00:00,0,0.0
32.85,-119.649994,2023-01-01 00:00:00,0,0.0
32.85,-119.549995,2023-01-01 00:00:00,0,0.0
32.85,-119.45,2023-01-01 00:00:00,0,0.0
32.85,-119.35,2023-01-01 00:00:00,0,0.0
32.85,-119.25,2023-01-01 00:00:00,0,0.0
32.85,-119.149994,2023-01-01 00:00:00,0,0.0
32.85,-119.049995,2023-01-01 00:00:00,0,0.0
32.85,-118.95,2023-01-01 00:00:00,0,0.0
32.85,-118.85,2023-01-01 00:00:00,0,0.0
32.85,-118.75,2023-01-01 00:00:00,0,0.0
32.85,-118.649994,2023-01-01 00:00:00,0,0.0
32.85,-118.549995,2023-01-01 00:00:00,0,0.0
32.85,-118.45,2023-01-01 00:00:00,0,0.096
32.85,-118.35,2023-01-01 00:00:00,0,0.0
32.85,-118.25,2023-01-01 00:00:00,0,0.0
32.85,-118.149994,2023-01-01 00:00:00,0,0.0
32.85,-118.049995,2023-01-01 00:00:00,0,0.0
32.85,-117.95,2023-01-01 00:00:00,0,0.0
32.85,-117.85,2023-01-01 00:00:00,0,0.0
32.85,-117.75,2023-01-01 00:00:00,0,0.0
32.85,-117.649994,2023-01-01 00:00:00,0,0.0
32.85,-117.549995,2023-01-01 00:00:00,0,0.0
32.85,-117.45,2023-01-01 00:00:00,0,0.0
32.85,-117.35,2023-01-01 00:00:00,0,0.0
32.85,-117.25,2023-01-01 00:00:00,0,0.192
32.85,-117.149994,2023-01-01 00:00:00,0,0.185
32.85,-117.049995,2023-01-01 00:00:00,0,0.17600001
32.85,-116.95,2023-01-01 00:00:00,0,0.16700001
32.85,-116.85,2023-01-01 00:00:00,0,0.162
32.85,-116.75,2023-01-01 00:00:00,0,0.15900001
32.85,-116.649994,2023-01-01 00:00:00,0,0.15200001
32.85,-116.549995,2023-01-01 00:00:00,0,0.141
32.85,-116.45,2023-01-01 00:00:00,0,0.12900001
32.85,-116.35,2023-01-01 00:00:00,0,0.113000005
32.85,-116.25,2023-01-01 00:00:00,0,0.1
32.85,-116.149994,2023-01-01 00:00:00,0,0.09
32.85,-116.049995,2023-01-01 00:00:00,0,0.080000006
32.85,-115.95,2023-01-01 00:00:00,0,0.07300001
32.85,-115.85,2023-01-01 00:00:00,0,0.065000005
32.85,-115.75,2023-01-01 00:00:00,0,0.055000003
32.85,-115.649994,2023-01-01 00:00:00,0,0.047000002
32.85,-115.549995,2023-01-01 00:00:00,0,0.039
32.85,-115.45,2023-01-01 00:00:00,0,0.034
32.85,-115.35,2023-01-01 00:00:00,0,0.031000001
32.85,-115.25,2023-01-01 00:00:00,0,0.032
32.85,-115.149994,2023-01-01 00:00:00,0,0.033
32.85,-115.049995,2023-01-01 00:00:00,0,0.031000001
32.85,-114.95,2023-01-01 00:00:00,0,0.034
32.85,-114.85,2023-01-01 00:00:00,0,0.036000002
32.85,-114.75,2023-01-01 00:00:00,0,0.034
32.95,-124.25,2023-01-01 00:00:00,0,0.0
32.95,-124.149994,2023-01-01 00:00:00,0,0.0
32.95,-124.049995,2023-01-01 00:00:00,0,0.0
32.95,-123.95,2023-01-01 00:00:00,0,0.0
32.95,-123.85,2023-01-01 00:00:00,0,0.0
32.95,-123.75,2023-01-01 00:00:00,0,0.0
32.95,-123.649994,2023-01-01 00:00:00,0,0.0
32.95,-123.549995,2023-01-01 00:00:00,0,0.0
32.95,-123.45,2023-01-01 00:00:00,0,0.0
32.95,-123.35,2023-01-01 00:00:00,0,0.0
32.95,-123.25,2023-01-01 00:00:00,0,0.0
32.95,-123.149994,2023-01-01 00:00:00,0,0.0
32.95,-123.049995,2023-01-01 00:00:00,0,0.0
32.95,-122.95,2023-01-01 00:00:00,0,0.0
32.95,-122.85,2023-01-01 00:00:00,0,0.0
32.95,-122.75,2023-01-01 00:00:00,0,0.0
32.95,-122.649994,2023-01-01 00:00:00,0,0.0
32.95,-122.549995,2023-01-01 00:00:00,0,0.0
32.95,-122.45,2023-01-01 00:00:00,0,0.0
32.95,-122.35,2023-01-01 00:00:00,0,0.0
32.95,-122.25,2023-01-01 00:00:00,0,0.0
32.95,-122.149994,2023-01-01 00:00:00,0,0.0
32.95,-122.049995,2023-01-01 00:00:00,0,0.0
32.95,-121.95,2023-01-01 00:00:00,0,0.0
32.95,-121.85,2023-01-01 00:00:00,0,0.0
32.95,-121.75,2023-01-01 00:00:00,0,0.0
32.95,-121.649994,2023-01-01 00:00:00,0,0.0
32.95,-121.549995,2023-01-01 00:00:00,0,0.0
32.95,-121.45,2023-01-01 00:00:00,0,0.0
32.95,-121.35,2023-01-01 00:00:00,0,0.0
32.95,-121.25,2023-01-01 00:00:00,0,0.0
32.95,-121.149994,2023-01-01 00:00:00,0,0.0
32.95,-121.049995,2023-01-01 00:00:00,0,0.0
32.95,-120.95,2023-01-01 00:00:00,0,0.0
32.95,-120.85,2023-01-01 00:00:00,0,0.0
32.95,-120.75,2023-01-01 00:00:00,0,0.0
32.95,-120.649994,2023-01-01 00:00:00,0,0.0
32.95,-120.549995,2023-01-01 00:00:00,0,0.0
32.95,-120.45,2023-01-01 00:00:00,0,0.0
32.95,-120.35,2023-01-01 00:00:00,0,0.0
32.95,-120.25,2023-01-01 00:00:00,0,0.0
32.95,-120.149994,2023-01-01 00:00:00,0,0.0
32.95,-120.049995,2023-01-01 00:00:00,0,0.0
32.95,-119.95,2023-01-01 00:00:00,0,0.0
32.95,-119.85,2023-01-01 00:00:00,0,0.0
32.95,-119.75,2023-01-01 00:00:00,0,0.0
32.95,-119.649994,2023-01-01 00:00:00,0,0.0
32.95,-119.549995,2023-01-01 00:00:00,0,0.0
32.95,-119.45,2023-01-01 00:00:00,0,0.0
32.95,-119.35,2023-01-01 00:00:00,0,0.0
32.95,-119.25,2023-01-01 00:00:00,0,0.0
32.95,-119.149994,2023-01-01 00:00:00,0,0.0
32.95,-119.049995,2023-01-01 00:00:00,0,0.0
32.95,-118.95,2023-01-01 00:00:00,0,0.0
32.95,-118.85,2023-01-01 00:00:00,0,0.0
32.95,-118.75,2023-01-01 00:00:00,0,0.0
32.95,-118.649994,2023-01-01 00:00:00,0,0.0
32.95,-118.549995,2023-01-01 00:00:00,0,0.101
32.95,-118.45,2023-01-01 00:00:00,0,0.0
32.95,-118.35,2023-01-01 00:00:00,0,0.0
32.95,-118.25,2023-01-01 00:00:00,0,0.0
32.95,-118.149994,2023-01-01 00:00:00,0,0.0
32.95,-118.049995,2023-01-01 00:00:00,0,0.0
32.95,-117.95,2023-01-01 00:00:00,0,0.0
32.95,-117.85,2023-01-01 00:00:00,0,0.0
32.95,-117.75,2023-01-01 00:00:00,0,0.0
32.95,-117.649994,2023-01-01 00:00:00,0,0.0
32.95,-117.549995,2023-01-01 00:00:00,0,0.0
32.95,-117.45,2023-01-01 00:00:00,0,0.0
32.95,-117.35,2023-01-01 00:00:00,0,0.0
32.95,-117.25,2023-01-01 00:00:00,0,0.186
32.95,-117.149994,2023-01-01 00:00:00,0,0.187
32.95,-117.049995,2023-01-01 00:00:00,0,0.17500001
32.95,-116.95,2023-01-01 00:00:00,0,0.17300001
32.95,-116.85,2023-01-01 00:00:00,0,0.16000001
32.95,-116.75,2023-01-01 00:00:00,0,0.157
32.95,-116.649994,2023-01-01 00:00:00,0,0.15400001
32.95,-116.549995,2023-01-01 00:00:00,0,0.141
32.95,-116.45,2023-01-01 00:00:00,0,0.123
32.95,-116.35,2023-01-01 00:00:00,0,0.108
32.95,-116.25,2023-01-01 00:00:00,0,0.097
32.95,-116.149994,2023-01-01 00:00:00,0,0.08800001
32.95,-116.049995,2023-01-01 00:00:00,0,0.076000005
32.95,-115.95,2023-01-01 00:00:00,0,0.060000002
32.95,-115.85,2023-01-01 00:00:00,0,0.057000004
32.95,-115.75,2023-01-01 00:00:00,0,0.051000003
32.95,-115.649994,2023-01-01 00:00:00,0,0.044000003
32.95,-115.549995,2023-01-01 00:00:00,0,0.039
32.95,-115.45,2023-01-01 00:00:00,0,0.035
32.95,-115.35,2023-01-01 00:00:00,0,0.033
32.95,-115.25,2023-01-01 00:00:00,0,0.030000001
32.95,-115.149994,2023-01-01 00:00:00,0,0.032
32.95,-115.049995,2023-01-01 00:00:00,0,0.035
32.95,-114.95,2023-01-01 00:00:00,0,0.039
32.95,-114.85,2023-01-01 00:00:00,0,0.042000003
32.95,-114.75,2023-01-01 00:00:00,0,0.039
33.05,-124.25,2023-01-01 00:00:00,0,0.0
33.05,-124.149994,2023-01-01 00:00:00,0,0.0
33.05,-124.049995,2023-01-01 00:00:00,0,0.0
33.05,-123.95,2023-01-01 00:00:00,0,0.0
