lat,lon,time,spatial_ref,precipitation
36.75,-117.85,2010-02-01 00:00:00,0,0.082
36.75,-117.75,2010-02-01 00:00:00,0,0.07
36.75,-117.649994,2010-02-01 00:00:00,0,0.060000002
36.75,-117.549995,2010-02-01 00:00:00,0,0.051000003
36.75,-117.45,2010-02-01 00:00:00,0,0.047000002
36.75,-117.35,2010-02-01 00:00:00,0,0.048
36.75,-117.25,2010-02-01 00:00:00,0,0.048
36.75,-117.149994,2010-02-01 00:00:00,0,0.046000004
36.75,-117.049995,2010-02-01 00:00:00,0,0.046000004
36.75,-116.95,2010-02-01 00:00:00,0,0.046000004
36.75,-116.85,2010-02-01 00:00:00,0,0.0
36.75,-116.75,2010-02-01 00:00:00,0,0.0
36.75,-116.649994,2010-02-01 00:00:00,0,0.0
36.75,-116.549995,2010-02-01 00:00:00,0,0.0
36.75,-116.45,2010-02-01 00:00:00,0,0.0
36.75,-116.35,2010-02-01 00:00:00,0,0.0
36.75,-116.25,2010-02-01 00:00:00,0,0.0
36.75,-116.149994,2010-02-01 00:00:00,0,0.0
36.75,-116.049995,2010-02-01 00:00:00,0,0.0
36.75,-115.95,2010-02-01 00:00:00,0,0.0
36.75,-115.85,2010-02-01 00:00:00,0,0.0
36.75,-115.75,2010-02-01 00:00:00,0,0.0
36.75,-115.649994,2010-02-01 00:00:00,0,0.0
36.75,-115.549995,2010-02-01 00:00:00,0,0.0
36.75,-115.45,2010-02-01 00:00:00,0,0.0
36.75,-115.35,2010-02-01 00:00:00,0,0.0
36.75,-115.25,2010-02-01 00:00:00,0,0.0
36.75,-115.149994,2010-02-01 00:00:00,0,0.0
36.75,-115.049995,2010-02-01 00:00:00,0,0.0
36.75,-114.95,2010-02-01 00:00:00,0,0.0
36.75,-114.85,2010-02-01 00:00:00,0,0.0
36.75,-114.75,2010-02-01 00:00:00,0,0.0
36.85,-124.25,2010-02-01 00:00:00,0,0.0
36.85,-124.149994,2010-02-01 00:00:00,0,0.0
36.85,-124.049995,2010-02-01 00:00:00,0,0.0
36.85,-123.95,2010-02-01 00:00:00,0,0.0
36.85,-123.85,2010-02-01 00:00:00,0,0.0
36.85,-123.75,2010-02-01 00:00:00,0,0.0
36.85,-123.649994,2010-02-01 00:00:00,0,0.0
36.85,-123.549995,2010-02-01 00:00:00,0,0.0
36.85,-123.45,2010-02-01 00:00:00,0,0.0
36.85,-123.35,2010-02-01 00:00:00,0,0.0
36.85,-123.25,2010-02-01 00:00:00,0,0.0
36.85,-123.149994,2010-02-01 00:00:00,0,0.0
36.85,-123.049995,2010-02-01 00:00:00,0,0.0
36.85,-122.95,2010-02-01 00:00:00,0,0.0
36.85,-122.85,2010-02-01 00:00:00,0,0.0
36.85,-122.75,2010-02-01 00:00:00,0,0.0
36.85,-122.649994,2010-02-01 00:00:00,0,0.0
36.85,-122.549995,2010-02-01 00:00:00,0,0.0
36.85,-122.45,2010-02-01 00:00:00,0,0.0
36.85,-122.35,2010-02-01 00:00:00,0,0.0
36.85,-122.25,2010-02-01 00:00:00,0,0.0
36.85,-122.149994,2010-02-01 00:00:00,0,0.0
36.85,-122.049995,2010-02-01 00:00:00,0,0.0
36.85,-121.95,2010-02-01 00:00:00,0,0.0
36.85,-121.85,2010-02-01 00:00:00,0,0.0
36.85,-121.75,2010-02-01 00:00:00,0,0.15400001
36.85,-121.649994,2010-02-01 00:00:00,0,0.149
36.85,-121.549995,2010-02-01 00:00:00,0,0.14500001
36.85,-121.45,2010-02-01 00:00:00,0,0.141
36.85,-121.35,2010-02-01 00:00:00,0,0.14
36.85,-121.25,2010-02-01 00:00:00,0,0.13800001
36.85,-121.149994,2010-02-01 00:00:00,0,0.13800001
36.85,-121.049995,2010-02-01 00:00:00,0,0.136
36.85,-120.95,2010-02-01 00:00:00,0,0.134
36.85,-120.85,2010-02-01 00:00:00,0,0.133
36.85,-120.75,2010-02-01 00:00:00,0,0.132
36.85,-120.649994,2010-02-01 00:00:00,0,0.13100001
36.85,-120.549995,2010-02-01 00:00:00,0,0.13000001
36.85,-120.45,2010-02-01 00:00:00,0,0.13100001
36.85,-120.35,2010-02-01 00:00:00,0,0.135
36.85,-120.25,2010-02-01 00:00:00,0,0.13800001
36.85,-120.149994,2010-02-01 00:00:00,0,0.142
36.85,-120.049995,2010-02-01 00:00:00,0,0.14500001
36.85,-119.95,2010-02-01 00:00:00,0,0.15
36.85,-119.85,2010-02-01 00:00:00,0,0.155
36.85,-119.75,2010-02-01 00:00:00,0,0.16000001
36.85,-119.649994,2010-02-01 00:00:00,0,0.163
36.85,-119.549995,2010-02-01 00:00:00,0,0.16700001
36.85,-119.45,2010-02-01 00:00:00,0,0.16800001
36.85,-119.35,2010-02-01 00:00:00,0,0.165
36.85,-119.25,2010-02-01 00:00:00,0,0.163
36.85,-119.149994,2010-02-01 00:00:00,0,0.162
36.85,-119.049995,2010-02-01 00:00:00,0,0.16000001
36.85,-118.95,2010-02-01 00:00:00,0,0.15900001
36.85,-118.85,2010-02-01 00:00:00,0,0.155
36.85,-118.75,2010-02-01 00:00:00,0,0.15
36.85,-118.649994,2010-02-01 00:00:00,0,0.14600001
36.85,-118.549995,2010-02-01 00:00:00,0,0.14400001
36.85,-118.45,2010-02-01 00:00:00,0,0.13700001
36.85,-118.35,2010-02-01 00:00:00,0,0.128
36.85,-118.25,2010-02-01 00:00:00,0,0.11800001
36.85,-118.149994,2010-02-01 00:00:00,0,0.10700001
36.85,-118.049995,2010-02-01 00:00:00,0,0.09900001
36.85,-117.95,2010-02-01 00:00:00,0,0.085
36.85,-117.85,2010-02-01 00:00:00,0,0.075
36.85,-117.75,2010-02-01 00:00:00,0,0.066
36.85,-117.649994,2010-02-01 00:00:00,0,0.057000004
36.85,-117.549995,2010-02-01 00:00:00,0,0.049000002
36.85,-117.45,2010-02-01 00:00:00,0,0.045
36.85,-117.35,2010-02-01 00:00:00,0,0.045
36.85,-117.25,2010-02-01 00:00:00,0,0.045
36.85,-117.149994,2010-02-01 00:00:00,0,0.047000002
36.85,-117.049995,2010-02-01 00:00:00,0,0.046000004
36.85,-116.95,2010-02-01 00:00:00,0,0.0
36.85,-116.85,2010-02-01 00:00:00,0,0.0
36.85,-116.75,2010-02-01 00:00:00,0,0.0
36.85,-116.649994,2010-02-01 00:00:00,0,0.0
36.85,-116.549995,2010-02-01 00:00:00,0,0.0
36.85,-116.45,2010-02-01 00:00:00,0,0.0
36.85,-116.35,2010-02-01 00:00:00,0,0.0
36.85,-116.25,2010-02-01 00:00:00,0,0.0
36.85,-116.149994,2010-02-01 00:00:00,0,0.0
36.85,-116.049995,2010-02-01 00:00:00,0,0.0
36.85,-115.95,2010-02-01 00:00:00,0,0.0
36.85,-115.85,2010-02-01 00:00:00,0,0.0
36.85,-115.75,2010-02-01 00:00:00,0,0.0
36.85,-115.649994,2010-02-01 00:00:00,0,0.0
36.85,-115.549995,2010-02-01 00:00:00,0,0.0
36.85,-115.45,2010-02-01 00:00:00,0,0.0
36.85,-115.35,2010-02-01 00:00:00,0,0.0
36.85,-115.25,2010-02-01 00:00:00,0,0.0
36.85,-115.149994,2010-02-01 00:00:00,0,0.0
36.85,-115.049995,2010-02-01 00:00:00,0,0.0
36.85,-114.95,2010-02-01 00:00:00,0,0.0
36.85,-114.85,2010-02-01 00:00:00,0,0.0
36.85,-114.75,2010-02-01 00:00:00,0,0.0
36.95,-124.25,2010-02-01 00:00:00,0,0.0
36.95,-124.149994,2010-02-01 00:00:00,0,0.0
36.95,-124.049995,2010-02-01 00:00:00,0,0.0
36.95,-123.95,2010-02-01 00:00:00,0,0.0
36.95,-123.85,2010-02-01 00:00:00,0,0.0
36.95,-123.75,2010-02-01 00:00:00,0,0.0
36.95,-123.649994,2010-02-01 00:00:00,0,0.0
36.95,-123.549995,2010-02-01 00:00:00,0,0.0
36.95,-123.45,2010-02-01 00:00:00,0,0.0
36.95,-123.35,2010-02-01 00:00:00,0,0.0
36.95,-123.25,2010-02-01 00:00:00,0,0.0
36.95,-123.149994,2010-02-01 00:00:00,0,0.0
36.95,-123.049995,2010-02-01 00:00:00,0,0.0
36.95,-122.95,2010-02-01 00:00:00,0,0.0
36.95,-122.85,2010-02-01 00:00:00,0,0.0
36.95,-122.75,2010-02-01 00:00:00,0,0.0
36.95,-122.649994,2010-02-01 00:00:00,0,0.0
36.95,-122.549995,2010-02-01 00:00:00,0,0.0
36.95,-122.45,2010-02-01 00:00:00,0,0.0
36.95,-122.35,2010-02-01 00:00:00,0,0.0
36.95,-122.25,2010-02-01 00:00:00,0,0.0
36.95,-122.149994,2010-02-01 00:00:00,0,0.0
36.95,-122.049995,2010-02-01 00:00:00,0,0.16600001
36.95,-121.95,2010-02-01 00:00:00,0,0.0
36.95,-121.85,2010-02-01 00:00:00,0,0.15400001
36.95,-121.75,2010-02-01 00:00:00,0,0.149
36.95,-121.649994,2010-02-01 00:00:00,0,0.14500001
36.95,-121.549995,2010-02-01 00:00:00,0,0.14
36.95,-121.45,2010-02-01 00:00:00,0,0.13700001
36.95,-121.35,2010-02-01 00:00:00,0,0.13700001
36.95,-121.25,2010-02-01 00:00:00,0,0.136
36.95,-121.149994,2010-02-01 00:00:00,0,0.135
36.95,-121.049995,2010-02-01 00:00:00,0,0.135
36.95,-120.95,2010-02-01 00:00:00,0,0.134
36.95,-120.85,2010-02-01 00:00:00,0,0.133
36.95,-120.75,2010-02-01 00:00:00,0,0.133
36.95,-120.649994,2010-02-01 00:00:00,0,0.133
36.95,-120.549995,2010-02-01 00:00:00,0,0.134
36.95,-120.45,2010-02-01 00:00:00,0,0.135
36.95,-120.35,2010-02-01 00:00:00,0,0.13900001
36.95,-120.25,2010-02-01 00:00:00,0,0.14400001
36.95,-120.149994,2010-02-01 00:00:00,0,0.148
36.95,-120.049995,2010-02-01 00:00:00,0,0.15300001
36.95,-119.95,2010-02-01 00:00:00,0,0.158
36.95,-119.85,2010-02-01 00:00:00,0,0.163
36.95,-119.75,2010-02-01 00:00:00,0,0.16800001
36.95,-119.649994,2010-02-01 00:00:00,0,0.172
36.95,-119.549995,2010-02-01 00:00:00,0,0.177
36.95,-119.45,2010-02-01 00:00:00,0,0.177
36.95,-119.35,2010-02-01 00:00:00,0,0.17300001
36.95,-119.25,2010-02-01 00:00:00,0,0.16900001
36.95,-119.149994,2010-02-01 00:00:00,0,0.165
36.95,-119.049995,2010-02-01 00:00:00,0,0.162
36.95,-118.95,2010-02-01 00:00:00,0,0.157
36.95,-118.85,2010-02-01 00:00:00,0,0.15
36.95,-118.75,2010-02-01 00:00:00,0,0.143
36.95,-118.649994,2010-02-01 00:00:00,0,0.13800001
36.95,-118.549995,2010-02-01 00:00:00,0,0.135
36.95,-118.45,2010-02-01 00:00:00,0,0.128
36.95,-118.35,2010-02-01 00:00:00,0,0.119
36.95,-118.25,2010-02-01 00:00:00,0,0.109000005
36.95,-118.149994,2010-02-01 00:00:00,0,0.101
36.95,-118.049995,2010-02-01 00:00:00,0,0.09200001
36.95,-117.95,2010-02-01 00:00:00,0,0.080000006
36.95,-117.85,2010-02-01 00:00:00,0,0.07300001
36.95,-117.75,2010-02-01 00:00:00,0,0.063
36.95,-117.649994,2010-02-01 00:00:00,0,0.055000003
36.95,-117.549995,2010-02-01 00:00:00,0,0.048
36.95,-117.45,2010-02-01 00:00:00,0,0.043
36.95,-117.35,2010-02-01 00:00:00,0,0.043
36.95,-117.25,2010-02-01 00:00:00,0,0.043
36.95,-117.149994,2010-02-01 00:00:00,0,0.045
36.95,-117.049995,2010-02-01 00:00:00,0,0.0
36.95,-116.95,2010-02-01 00:00:00,0,0.0
36.95,-116.85,2010-02-01 00:00:00,0,0.0
36.95,-116.75,2010-02-01 00:00:00,0,0.0
36.95,-116.649994,2010-02-01 00:00:00,0,0.0
36.95,-116.549995,2010-02-01 00:00:00,0,0.0
36.95,-116.45,2010-02-01 00:00:00,0,0.0
36.95,-116.35,2010-02-01 00:00:00,0,0.0
36.95,-116.25,2010-02-01 00:00:00,0,0.0
36.95,-116.149994,2010-02-01 00:00:00,0,0.0
36.95,-116.049995,2010-02-01 00:00:00,0,0.0
36.95,-115.95,2010-02-01 00:00:00,0,0.0
36.95,-115.85,2010-02-01 00:00:00,0,0.0
36.95,-115.75,2010-02-01 00:00:00,0,0.0
36.95,-115.649994,2010-02-01 00:00:00,0,0.0
36.95,-115.549995,2010-02-01 00:00:00,0,0.0
36.95,-115.45,2010-02-01 00:00:00,0,0.0
36.95,-115.35,2010-02-01 00:00:00,0,0.0
36.95,-115.25,2010-02-01 00:00:00,0,0.0
36.95,-115.149994,2010-02-01 00:00:00,0,0.0
36.95,-115.049995,2010-02-01 00:00:00,0,0.0
36.95,-114.95,2010-02-01 00:00:00,0,0.0
36.95,-114.85,2010-02-01 00:00:00,0,0.0
36.95,-114.75,2010-02-01 00:00:00,0,0.0
37.05,-124.25,2010-02-01 00:00:00,0,0.0
37.05,-124.149994,2010-02-01 00:00:00,0,0.0
37.05,-124.049995,2010-02-01 00:00:00,0,0.0
37.05,-123.95,2010-02-01 00:00:00,0,0.0
37.05,-123.85,2010-02-01 00:00:00,0,0.0
37.05,-123.75,2010-02-01 00:00:00,0,0.0
37.05,-123.649994,2010-02-01 00:00:00,0,0.0
37.05,-123.549995,2010-02-01 00:00:00,0,0.0
37.05,-123.45,2010-02-01 00:00:00,0,0.0
37.05,-123.35,2010-02-01 00:00:00,0,0.0
37.05,-123.25,2010-02-01 00:00:00,0,0.0
37.05,-123.149994,2010-02-01 00:00:00,0,0.0
37.05,-123.049995,2010-02-01 00:00:00,0,0.0
37.05,-122.95,2010-02-01 00:00:00,0,0.0
37.05,-122.85,2010-02-01 00:00:00,0,0.0
37.05,-122.75,2010-02-01 00:00:00,0,0.0
37.05,-122.649994,2010-02-01 00:00:00,0,0.0
37.05,-122.549995,2010-02-01 00:00:00,0,0.0
37.05,-122.45,2010-02-01 00:00:00,0,0.0
37.05,-122.35,2010-02-01 00:00:00,0,0.0
37.05,-122.25,2010-02-01 00:00:00,0,0.0
37.05,-122.149994,2010-02-01 00:00:00,0,0.165
37.05,-122.049995,2010-02-01 00:00:00,0,0.16000001
37.05,-121.95,2010-02-01 00:00:00,0,0.155
37.05,-121.85,2010-02-01 00:00:00,0,0.149
37.05,-121.75,2010-02-01 00:00:00,0,0.14500001
37.05,-121.649994,2010-02-01 00:00:00,0,0.14
37.05,-121.549995,2010-02-01 00:00:00,0,0.136
37.05,-121.45,2010-02-01 00:00:00,0,0.134
37.05,-121.35,2010-02-01 00:00:00,0,0.134
37.05,-121.25,2010-02-01 00:00:00,0,0.134
37.05,-121.149994,2010-02-01 00:00:00,0,0.135
37.05,-121.049995,2010-02-01 00:00:00,0,0.135
37.05,-120.95,2010-02-01 00:00:00,0,0.134
37.05,-120.85,2010-02-01 00:00:00,0,0.134
37.05,-120.75,2010-02-01 00:00:00,0,0.134
37.05,-120.649994,2010-02-01 00:00:00,0,0.135
37.05,-120.549995,2010-02-01 00:00:00,0,0.136
37.05,-120.45,2010-02-01 00:00:00,0,0.13900001
37.05,-120.35,2010-02-01 00:00:00,0,0.14400001
37.05,-120.25,2010-02-01 00:00:00,0,0.149
37.05,-120.149994,2010-02-01 00:00:00,0,0.15400001
37.05,-120.049995,2010-02-01 00:00:00,0,0.15900001
37.05,-119.95,2010-02-01 00:00:00,0,0.16700001
37.05,-119.85,2010-02-01 00:00:00,0,0.172
37.05,-119.75,2010-02-01 00:00:00,0,0.177
37.05,-119.649994,2010-02-01 00:00:00,0,0.18100001
37.05,-119.549995,2010-02-01 00:00:00,0,0.187
37.05,-119.45,2010-02-01 00:00:00,0,0.18400002
37.05,-119.35,2010-02-01 00:00:00,0,0.179
37.05,-119.25,2010-02-01 00:00:00,0,0.17400001
37.05,-119.149994,2010-02-01 00:00:00,0,0.16900001
37.05,-119.049995,2010-02-01 00:00:00,0,0.16100001
37.05,-118.95,2010-02-01 00:00:00,0,0.15300001
37.05,-118.85,2010-02-01 00:00:00,0,0.14500001
37.05,-118.75,2010-02-01 00:00:00,0,0.13700001
37.05,-118.649994,2010-02-01 00:00:00,0,0.13100001
37.05,-118.549995,2010-02-01 00:00:00,0,0.126
37.05,-118.45,2010-02-01 00:00:00,0,0.119
37.05,-118.35,2010-02-01 00:00:00,0,0.11100001
37.05,-118.25,2010-02-01 00:00:00,0,0.102000006
37.05,-118.149994,2010-02-01 00:00:00,0,0.093
37.05,-118.049995,2010-02-01 00:00:00,0,0.087000005
37.05,-117.95,2010-02-01 00:00:00,0,0.07700001
37.05,-117.85,2010-02-01 00:00:00,0,0.068
37.05,-117.75,2010-02-01 00:00:00,0,0.057000004
37.05,-117.649994,2010-02-01 00:00:00,0,0.05
37.05,-117.549995,2010-02-01 00:00:00,0,0.043
37.05,-117.45,2010-02-01 00:00:00,0,0.039
37.05,-117.35,2010-02-01 00:00:00,0,0.038000003
37.05,-117.25,2010-02-01 00:00:00,0,0.0
37.05,-117.149994,2010-02-01 00:00:00,0,0.0
37.05,-117.049995,2010-02-01 00:00:00,0,0.0
37.05,-116.95,2010-02-01 00:00:00,0,0.0
37.05,-116.85,2010-02-01 00:00:00,0,0.0
37.05,-116.75,2010-02-01 00:00:00,0,0.0
37.05,-116.649994,2010-02-01 00:00:00,0,0.0
37.05,-116.549995,2010-02-01 00:00:00,0,0.0
37.05,-116.45,2010-02-01 00:00:00,0,0.0
37.05,-116.35,2010-02-01 00:00:00,0,0.0
37.05,-116.25,2010-02-01 00:00:00,0,0.0
37.05,-116.149994,2010-02-01 00:00:00,0,0.0
37.05,-116.049995,2010-02-01 00:00:00,0,0.0
37.05,-115.95,2010-02-01 00:00:00,0,0.0
37.05,-115.85,2010-02-01 00:00:00,0,0.0
37.05,-115.75,2010-02-01 00:00:00,0,0.0
37.05,-115.649994,2010-02-01 00:00:00,0,0.0
37.05,-115.549995,2010-02-01 00:00:00,0,0.0
37.05,-115.45,2010-02-01 00:00:00,0,0.0
37.05,-115.35,2010-02-01 00:00:00,0,0.0
37.05,-115.25,2010-02-01 00:00:00,0,0.0
37.05,-115.149994,2010-02-01 00:00:00,0,0.0
37.05,-115.049995,2010-02-01 00:00:00,0,0.0
37.05,-114.95,2010-02-01 00:00:00,0,0.0
37.05,-114.85,2010-02-01 00:00:00,0,0.0
37.05,-114.75,2010-02-01 00:00:00,0,0.0
37.149998,-124.25,2010-02-01 00:00:00,0,0.0
37.149998,-124.149994,2010-02-01 00:00:00,0,0.0
37.149998,-124.049995,2010-02-01 00:00:00,0,0.0
37.149998,-123.95,2010-02-01 00:00:00,0,0.0
37.149998,-123.85,2010-02-01 00:00:00,0,0.0
37.149998,-123.75,2010-02-01 00:00:00,0,0.0
37.149998,-123.649994,2010-02-01 00:00:00,0,0.0
37.149998,-123.549995,2010-02-01 00:00:00,0,0.0
37.149998,-123.45,2010-02-01 00:00:00,0,0.0
37.149998,-123.35,2010-02-01 00:00:00,0,0.0
37.149998,-123.25,2010-02-01 00:00:00,0,0.0
37.149998,-123.149994,2010-02-01 00:00:00,0,0.0
37.149998,-123.049995,2010-02-01 00:00:00,0,0.0
37.149998,-122.95,2010-02-01 00:00:00,0,0.0
37.149998,-122.85,2010-02-01 00:00:00,0,0.0
37.149998,-122.75,2010-02-01 00:00:00,0,0.0
37.149998,-122.649994,2010-02-01 00:00:00,0,0.0
37.149998,-122.549995,2010-02-01 00:00:00,0,0.0
37.149998,-122.45,2010-02-01 00:00:00,0,0.0
37.149998,-122.35,2010-02-01 00:00:00,0,0.16800001
37.149998,-122.25,2010-02-01 00:00:00,0,0.164
37.149998,-122.149994,2010-02-01 00:00:00,0,0.15900001
37.149998,-122.049995,2010-02-01 00:00:00,0,0.155
37.149998,-121.95,2010-02-01 00:00:00,0,0.149
37.149998,-121.85,2010-02-01 00:00:00,0,0.14500001
37.149998,-121.75,2010-02-01 00:00:00,0,0.14
37.149998,-121.649994,2010-02-01 00:00:00,0,0.136
37.149998,-121.549995,2010-02-01 00:00:00,0,0.132
37.149998,-121.45,2010-02-01 00:00:00,0,0.13000001
37.149998,-121.35,2010-02-01 00:00:00,0,0.13100001
37.149998,-121.25,2010-02-01 00:00:00,0,0.132
37.149998,-121.149994,2010-02-01 00:00:00,0,0.132
37.149998,-121.049995,2010-02-01 00:00:00,0,0.133
37.149998,-120.95,2010-02-01 00:00:00,0,0.134
37.149998,-120.85,2010-02-01 00:00:00,0,0.135
37.149998,-120.75,2010-02-01 00:00:00,0,0.136
37.149998,-120.649994,2010-02-01 00:00:00,0,0.13800001
37.149998,-120.549995,2010-02-01 00:00:00,0,0.13900001
37.149998,-120.45,2010-02-01 00:00:00,0,0.143
37.149998,-120.35,2010-02-01 00:00:00,0,0.149
37.149998,-120.25,2010-02-01 00:00:00,0,0.155
37.149998,-120.149994,2010-02-01 00:00:00,0,0.16100001
37.149998,-120.049995,2010-02-01 00:00:00,0,0.16700001
37.149998,-119.95,2010-02-01 00:00:00,0,0.17400001
37.149998,-119.85,2010-02-01 00:00:00,0,0.18100001
37.149998,-119.75,2010-02-01 00:00:00,0,0.187
37.149998,-119.649994,2010-02-01 00:00:00,0,0.19000001
37.149998,-119.549995,2010-02-01 00:00:00,0,0.19500001
37.149998,-119.45,2010-02-01 00:00:00,0,0.194
37.149998,-119.35,2010-02-01 00:00:00,0,0.186
37.149998,-119.25,2010-02-01 00:00:00,0,0.18
37.149998,-119.149994,2010-02-01 00:00:00,0,0.171
37.149998,-119.049995,2010-02-01 00:00:00,0,0.16100001
37.149998,-118.95,2010-02-01 00:00:00,0,0.15100001
37.149998,-118.85,2010-02-01 00:00:00,0,0.142
37.149998,-118.75,2010-02-01 00:00:00,0,0.132
37.149998,-118.649994,2010-02-01 00:00:00,0,0.124000005
37.149998,-118.549995,2010-02-01 00:00:00,0,0.117000006
37.149998,-118.45,2010-02-01 00:00:00,0,0.109000005
37.149998,-118.35,2010-02-01 00:00:00,0,0.101
37.149998,-118.25,2010-02-01 00:00:00,0,0.093
37.149998,-118.149994,2010-02-01 00:00:00,0,0.087000005
37.149998,-118.049995,2010-02-01 00:00:00,0,0.080000006
37.149998,-117.95,2010-02-01 00:00:00,0,0.069000006
37.149998,-117.85,2010-02-01 00:00:00,0,0.059000004
37.149998,-117.75,2010-02-01 00:00:00,0,0.052
37.149998,-117.649994,2010-02-01 00:00:00,0,0.045
37.149998,-117.549995,2010-02-01 00:00:00,0,0.038000003
37.149998,-117.45,2010-02-01 00:00:00,0,0.034
37.149998,-117.35,2010-02-01 00:00:00,0,0.0
37.149998,-117.25,2010-02-01 00:00:00,0,0.0
37.149998,-117.149994,2010-02-01 00:00:00,0,0.0
37.149998,-117.049995,2010-02-01 00:00:00,0,0.0
37.149998,-116.95,2010-02-01 00:00:00,0,0.0
37.149998,-116.85,2010-02-01 00:00:00,0,0.0
37.149998,-116.75,2010-02-01 00:00:00,0,0.0
37.149998,-116.649994,2010-02-01 00:00:00,0,0.0
37.149998,-116.549995,2010-02-01 00:00:00,0,0.0
37.149998,-116.45,2010-02-01 00:00:00,0,0.0
37.149998,-116.35,2010-02-01 00:00:00,0,0.0
37.149998,-116.25,2010-02-01 00:00:00,0,0.0
37.149998,-116.149994,2010-02-01 00:00:00,0,0.0
37.149998,-116.049995,2010-02-01 00:00:00,0,0.0
37.149998,-115.95,2010-02-01 00:00:00,0,0.0
37.149998,-115.85,2010-02-01 00:00:00,0,0.0
37.149998,-115.75,2010-02-01 00:00:00,0,0.0
37.149998,-115.649994,2010-02-01 00:00:00,0,0.0
37.149998,-115.549995,2010-02-01 00:00:00,0,0.0
37.149998,-115.45,2010-02-01 00:00:00,0,0.0
37.149998,-115.35,2010-02-01 00:00:00,0,0.0
37.149998,-115.25,2010-02-01 00:00:00,0,0.0
37.149998,-115.149994,2010-02-01 00:00:00,0,0.0
37.149998,-115.049995,2010-02-01 00:00:00,0,0.0
37.149998,-114.95,2010-02-01 00:00:00,0,0.0
37.149998,-114.85,2010-02-01 00:00:00,0,0.0
37.149998,-114.75,2010-02-01 00:00:00,0,0.0
37.25,-124.25,2010-02-01 00:00:00,0,0.0
37.25,-124.149994,2010-02-01 00:00:00,0,0.0
37.25,-124.049995,2010-02-01 00:00:00,0,0.0
37.25,-123.95,2010-02-01 00:00:00,0,0.0
37.25,-123.85,2010-02-01 00:00:00,0,0.0
37.25,-123.75,2010-02-01 00:00:00,0,0.0
37.25,-123.649994,2010-02-01 00:00:00,0,0.0
37.25,-123.549995,2010-02-01 00:00:00,0,0.0
37.25,-123.45,2010-02-01 00:00:00,0,0.0
37.25,-123.35,2010-02-01 00:00:00,0,0.0
37.25,-123.25,2010-02-01 00:00:00,0,0.0
37.25,-123.149994,2010-02-01 00:00:00,0,0.0
37.25,-123.049995,2010-02-01 00:00:00,0,0.0
37.25,-122.95,2010-02-01 00:00:00,0,0.0
37.25,-122.85,2010-02-01 00:00:00,0,0.0
37.25,-122.75,2010-02-01 00:00:00,0,0.0
37.25,-122.649994,2010-02-01 00:00:00,0,0.0
37.25,-122.549995,2010-02-01 00:00:00,0,0.0
37.25,-122.45,2010-02-01 00:00:00,0,0.0
37.25,-122.35,2010-02-01 00:00:00,0,0.163
37.25,-122.25,2010-02-01 00:00:00,0,0.158
37.25,-122.149994,2010-02-01 00:00:00,0,0.15400001
37.25,-122.049995,2010-02-01 00:00:00,0,0.149
37.25,-121.95,2010-02-01 00:00:00,0,0.14400001
37.25,-121.85,2010-02-01 00:00:00,0,0.14
37.25,-121.75,2010-02-01 00:00:00,0,0.135
37.25,-121.649994,2010-02-01 00:00:00,0,0.13100001
37.25,-121.549995,2010-02-01 00:00:00,0,0.127
37.25,-121.45,2010-02-01 00:00:00,0,0.126
37.25,-121.35,2010-02-01 00:00:00,0,0.127
37.25,-121.25,2010-02-01 00:00:00,0,0.12900001
37.25,-121.149994,2010-02-01 00:00:00,0,0.13000001
37.25,-121.049995,2010-02-01 00:00:00,0,0.132
37.25,-120.95,2010-02-01 00:00:00,0,0.134
37.25,-120.85,2010-02-01 00:00:00,0,0.136
37.25,-120.75,2010-02-01 00:00:00,0,0.13800001
37.25,-120.649994,2010-02-01 00:00:00,0,0.14
37.25,-120.549995,2010-02-01 00:00:00,0,0.143
37.25,-120.45,2010-02-01 00:00:00,0,0.147
37.25,-120.35,2010-02-01 00:00:00,0,0.15400001
37.25,-120.25,2010-02-01 00:00:00,0,0.16000001
37.25,-120.149994,2010-02-01 00:00:00,0,0.16700001
37.25,-120.049995,2010-02-01 00:00:00,0,0.17300001
37.25,-119.95,2010-02-01 00:00:00,0,0.18200001
37.25,-119.85,2010-02-01 00:00:00,0,0.18900001
37.25,-119.75,2010-02-01 00:00:00,0,0.194
37.25,-119.649994,2010-02-01 00:00:00,0,0.19800001
37.25,-119.549995,2010-02-01 00:00:00,0,0.20400001
37.25,-119.45,2010-02-01 00:00:00,0,0.202
37.25,-119.35,2010-02-01 00:00:00,0,0.193
37.25,-119.25,2010-02-01 00:00:00,0,0.18400002
37.25,-119.149994,2010-02-01 00:00:00,0,0.17300001
37.25,-119.049995,2010-02-01 00:00:00,0,0.16100001
37.25,-118.95,2010-02-01 00:00:00,0,0.149
37.25,-118.85,2010-02-01 00:00:00,0,0.13900001
37.25,-118.75,2010-02-01 00:00:00,0,0.127
37.25,-118.649994,2010-02-01 00:00:00,0,0.11800001
37.25,-118.549995,2010-02-01 00:00:00,0,0.109000005
37.25,-118.45,2010-02-01 00:00:00,0,0.1
37.25,-118.35,2010-02-01 00:00:00,0,0.09200001
37.25,-118.25,2010-02-01 00:00:00,0,0.086
37.25,-118.149994,2010-02-01 00:00:00,0,0.081
37.25,-118.049995,2010-02-01 00:00:00,0,0.07300001
37.25,-117.95,2010-02-01 00:00:00,0,0.064
