time,lon,lat,precipitationCal
2015-08-10 00:00:00,-124.149994,37.850002,0.0
2015-08-10 00:00:00,-124.149994,37.95,0.0
2015-08-10 00:00:00,-124.149994,38.05,0.0
2015-08-10 00:00:00,-124.149994,38.150005,0.0
2015-08-10 00:00:00,-124.149994,38.249996,0.0
2015-08-10 00:00:00,-124.149994,38.350002,0.0
2015-08-10 00:00:00,-124.149994,38.45001,0.0
2015-08-10 00:00:00,-124.149994,38.55,0.0
2015-08-10 00:00:00,-124.149994,38.650005,0.0
2015-08-10 00:00:00,-124.149994,38.749996,0.0
2015-08-10 00:00:00,-124.149994,38.850002,0.0
2015-08-10 00:00:00,-124.149994,38.95001,0.014911993
2015-08-10 00:00:00,-124.149994,39.05,0.0
2015-08-10 00:00:00,-124.149994,39.150005,0.0
2015-08-10 00:00:00,-124.149994,39.249996,0.0
2015-08-10 00:00:00,-124.149994,39.350002,0.0
2015-08-10 00:00:00,-124.149994,39.45001,0.013339521
2015-08-10 00:00:00,-124.149994,39.55,0.0
2015-08-10 00:00:00,-124.149994,39.650005,0.0
2015-08-10 00:00:00,-124.149994,39.749996,0.0
2015-08-10 00:00:00,-124.149994,39.850002,0.0
2015-08-10 00:00:00,-124.149994,39.95001,0.0
2015-08-10 00:00:00,-124.149994,40.05,0.029626807
2015-08-10 00:00:00,-124.149994,40.150005,0.005821728
2015-08-10 00:00:00,-124.149994,40.249996,0.0
2015-08-10 00:00:00,-124.149994,40.350002,0.0
2015-08-10 00:00:00,-124.149994,40.45001,0.0
2015-08-10 00:00:00,-124.149994,40.55,0.00026444288
2015-08-10 00:00:00,-124.149994,40.650005,0.0
2015-08-10 00:00:00,-124.149994,40.749996,0.14835684
2015-08-10 00:00:00,-124.149994,40.850002,0.005678225
2015-08-10 00:00:00,-124.149994,40.95001,0.030045277
2015-08-10 00:00:00,-124.149994,41.05,0.017814578
2015-08-10 00:00:00,-124.149994,41.150005,0.0025066151
2015-08-10 00:00:00,-124.149994,41.249996,0.0059083924
2015-08-10 00:00:00,-124.149994,41.350002,0.035410095
2015-08-10 00:00:00,-124.149994,41.45001,0.045315012
2015-08-10 00:00:00,-124.149994,41.55,0.0065606157
2015-08-10 00:00:00,-124.149994,41.650005,0.002776003
2015-08-10 00:00:00,-124.149994,41.749996,0.0
2015-08-10 00:00:00,-124.149994,41.850002,0.0
2015-08-10 00:00:00,-124.149994,41.95001,0.0
2015-08-10 00:00:00,-124.049995,32.250004,0.0
2015-08-10 00:00:00,-124.049995,32.350002,0.0
2015-08-10 00:00:00,-124.049995,32.45,0.0
2015-08-10 00:00:00,-124.049995,32.55,0.0
2015-08-10 00:00:00,-124.049995,32.649998,0.0
2015-08-10 00:00:00,-124.049995,32.750004,0.0
2015-08-10 00:00:00,-124.049995,32.850002,0.0
2015-08-10 00:00:00,-124.049995,32.95,0.0
2015-08-10 00:00:00,-124.049995,33.05,0.0
2015-08-10 00:00:00,-124.049995,33.149998,0.0
2015-08-10 00:00:00,-124.049995,33.250004,0.0
2015-08-10 00:00:00,-124.049995,33.350002,0.0
2015-08-10 00:00:00,-124.049995,33.45,0.0
2015-08-10 00:00:00,-124.049995,33.55,0.0
2015-08-10 00:00:00,-124.049995,33.649998,0.0
2015-08-10 00:00:00,-124.049995,33.750004,0.0
2015-08-10 00:00:00,-124.049995,33.850002,0.0
2015-08-10 00:00:00,-124.049995,33.95,0.0
2015-08-10 00:00:00,-124.049995,34.05,0.0
2015-08-10 00:00:00,-124.049995,34.149998,0.0
2015-08-10 00:00:00,-124.049995,34.250004,0.0
2015-08-10 00:00:00,-124.049995,34.350002,0.0
2015-08-10 00:00:00,-124.049995,34.45,0.0
2015-08-10 00:00:00,-124.049995,34.55,0.0
2015-08-10 00:00:00,-124.049995,34.649998,0.0
2015-08-10 00:00:00,-124.049995,34.750004,0.0
2015-08-10 00:00:00,-124.049995,34.850002,0.0
2015-08-10 00:00:00,-124.049995,34.95,0.0
2015-08-10 00:00:00,-124.049995,35.05,0.0
2015-08-10 00:00:00,-124.049995,35.149998,0.0
2015-08-10 00:00:00,-124.049995,35.250004,0.0
2015-08-10 00:00:00,-124.049995,35.350002,0.0013132093
2015-08-10 00:00:00,-124.049995,35.45,0.03770005
2015-08-10 00:00:00,-124.049995,35.55,0.2277871
2015-08-10 00:00:00,-124.049995,35.649998,0.4809629
2015-08-10 00:00:00,-124.049995,35.750004,0.103196375
2015-08-10 00:00:00,-124.049995,35.850002,0.002954721
2015-08-10 00:00:00,-124.049995,35.95,0.0
2015-08-10 00:00:00,-124.049995,36.05,0.0
2015-08-10 00:00:00,-124.049995,36.149998,0.0
2015-08-10 00:00:00,-124.049995,36.250004,0.0
2015-08-10 00:00:00,-124.049995,36.350002,0.0
2015-08-10 00:00:00,-124.049995,36.45,0.0
2015-08-10 00:00:00,-124.049995,36.55,0.0
2015-08-10 00:00:00,-124.049995,36.649998,0.0
2015-08-10 00:00:00,-124.049995,36.750004,0.0
2015-08-10 00:00:00,-124.049995,36.850002,0.0
2015-08-10 00:00:00,-124.049995,36.95,0.0
2015-08-10 00:00:00,-124.049995,37.05,0.0
2015-08-10 00:00:00,-124.049995,37.149998,0.0
2015-08-10 00:00:00,-124.049995,37.250004,0.0
2015-08-10 00:00:00,-124.049995,37.350002,0.0
2015-08-10 00:00:00,-124.049995,37.45,0.0
2015-08-10 00:00:00,-124.049995,37.55,0.0
2015-08-10 00:00:00,-124.049995,37.649998,0.0
2015-08-10 00:00:00,-124.049995,37.750004,0.0
2015-08-10 00:00:00,-124.049995,37.850002,0.0
2015-08-10 00:00:00,-124.049995,37.95,0.0
2015-08-10 00:00:00,-124.049995,38.05,0.0
2015-08-10 00:00:00,-124.049995,38.150005,0.0
2015-08-10 00:00:00,-124.049995,38.249996,0.0
2015-08-10 00:00:00,-124.049995,38.350002,0.0
2015-08-10 00:00:00,-124.049995,38.45001,0.22735351
2015-08-10 00:00:00,-124.049995,38.55,0.0
2015-08-10 00:00:00,-124.049995,38.650005,0.0
2015-08-10 00:00:00,-124.049995,38.749996,0.059647974
2015-08-10 00:00:00,-124.049995,38.850002,0.014911993
2015-08-10 00:00:00,-124.049995,38.95001,0.014911993
2015-08-10 00:00:00,-124.049995,39.05,0.0
2015-08-10 00:00:00,-124.049995,39.150005,0.0
2015-08-10 00:00:00,-124.049995,39.249996,0.013339521
2015-08-10 00:00:00,-124.049995,39.350002,0.013339521
2015-08-10 00:00:00,-124.049995,39.45001,0.0
2015-08-10 00:00:00,-124.049995,39.55,0.053358085
2015-08-10 00:00:00,-124.049995,39.650005,0.0
2015-08-10 00:00:00,-124.049995,39.749996,0.026679043
2015-08-10 00:00:00,-124.049995,39.850002,0.0
2015-08-10 00:00:00,-124.049995,39.95001,0.0
2015-08-10 00:00:00,-124.049995,40.05,0.08042634
2015-08-10 00:00:00,-124.049995,40.150005,0.020524276
2015-08-10 00:00:00,-124.049995,40.249996,0.0
2015-08-10 00:00:00,-124.049995,40.350002,0.0
2015-08-10 00:00:00,-124.049995,40.45001,6.192758e-05
2015-08-10 00:00:00,-124.049995,40.55,0.0010527689
2015-08-10 00:00:00,-124.049995,40.650005,0.005078061
2015-08-10 00:00:00,-124.049995,40.749996,0.0024771031
2015-08-10 00:00:00,-124.049995,40.850002,0.0015172256
2015-08-10 00:00:00,-124.049995,40.95001,0.007900491
2015-08-10 00:00:00,-124.049995,41.05,0.0061780843
2015-08-10 00:00:00,-124.049995,41.150005,0.0024867123
2015-08-10 00:00:00,-124.049995,41.249996,0.36767197
2015-08-10 00:00:00,-124.049995,41.350002,0.028953983
2015-08-10 00:00:00,-124.049995,41.45001,0.013839949
2015-08-10 00:00:00,-124.049995,41.55,0.00092628825
2015-08-10 00:00:00,-124.049995,41.650005,0.00057861226
2015-08-10 00:00:00,-124.049995,41.749996,0.0
2015-08-10 00:00:00,-124.049995,41.850002,0.0
2015-08-10 00:00:00,-124.049995,41.95001,0.0
2015-08-10 00:00:00,-123.95,32.250004,0.0
2015-08-10 00:00:00,-123.95,32.350002,0.0
2015-08-10 00:00:00,-123.95,32.45,0.0
2015-08-10 00:00:00,-123.95,32.55,0.0
2015-08-10 00:00:00,-123.95,32.649998,0.0
2015-08-10 00:00:00,-123.95,32.750004,0.0
2015-08-10 00:00:00,-123.95,32.850002,0.0
2015-08-10 00:00:00,-123.95,32.95,0.0
2015-08-10 00:00:00,-123.95,33.05,0.0
2015-08-10 00:00:00,-123.95,33.149998,0.0
2015-08-10 00:00:00,-123.95,33.250004,0.0
2015-08-10 00:00:00,-123.95,33.350002,0.0
2015-08-10 00:00:00,-123.95,33.45,0.0
2015-08-10 00:00:00,-123.95,33.55,0.0
2015-08-10 00:00:00,-123.95,33.649998,0.0
2015-08-10 00:00:00,-123.95,33.750004,0.0
2015-08-10 00:00:00,-123.95,33.850002,0.0
2015-08-10 00:00:00,-123.95,33.95,0.0
2015-08-10 00:00:00,-123.95,34.05,0.0
2015-08-10 00:00:00,-123.95,34.149998,0.0
2015-08-10 00:00:00,-123.95,34.250004,0.0
2015-08-10 00:00:00,-123.95,34.350002,0.0
2015-08-10 00:00:00,-123.95,34.45,0.0
2015-08-10 00:00:00,-123.95,34.55,0.0
2015-08-10 00:00:00,-123.95,34.649998,0.0
2015-08-10 00:00:00,-123.95,34.750004,0.0
2015-08-10 00:00:00,-123.95,34.850002,0.0
2015-08-10 00:00:00,-123.95,34.95,0.0
2015-08-10 00:00:00,-123.95,35.05,0.0
2015-08-10 00:00:00,-123.95,35.149998,0.0
2015-08-10 00:00:00,-123.95,35.250004,0.0
2015-08-10 00:00:00,-123.95,35.350002,0.013241527
2015-08-10 00:00:00,-123.95,35.45,0.28108153
2015-08-10 00:00:00,-123.95,35.55,1.2768224
2015-08-10 00:00:00,-123.95,35.649998,1.4833248
2015-08-10 00:00:00,-123.95,35.750004,0.33525142
2015-08-10 00:00:00,-123.95,35.850002,0.014445302
2015-08-10 00:00:00,-123.95,35.95,0.0
2015-08-10 00:00:00,-123.95,36.05,0.0
2015-08-10 00:00:00,-123.95,36.149998,0.0
2015-08-10 00:00:00,-123.95,36.250004,0.0
2015-08-10 00:00:00,-123.95,36.350002,0.0
2015-08-10 00:00:00,-123.95,36.45,0.0
2015-08-10 00:00:00,-123.95,36.55,0.0
2015-08-10 00:00:00,-123.95,36.649998,0.0
2015-08-10 00:00:00,-123.95,36.750004,0.0
2015-08-10 00:00:00,-123.95,36.850002,0.0
2015-08-10 00:00:00,-123.95,36.95,0.0
2015-08-10 00:00:00,-123.95,37.05,0.0
2015-08-10 00:00:00,-123.95,37.149998,0.0
2015-08-10 00:00:00,-123.95,37.250004,0.0
2015-08-10 00:00:00,-123.95,37.350002,0.0
2015-08-10 00:00:00,-123.95,37.45,0.0
2015-08-10 00:00:00,-123.95,37.55,0.0
2015-08-10 00:00:00,-123.95,37.649998,0.0
2015-08-10 00:00:00,-123.95,37.750004,0.0
2015-08-10 00:00:00,-123.95,37.850002,0.0
2015-08-10 00:00:00,-123.95,37.95,0.0
2015-08-10 00:00:00,-123.95,38.05,0.0
2015-08-10 00:00:00,-123.95,38.150005,0.0
2015-08-10 00:00:00,-123.95,38.249996,0.0
2015-08-10 00:00:00,-123.95,38.350002,0.037892256
2015-08-10 00:00:00,-123.95,38.45001,0.0
2015-08-10 00:00:00,-123.95,38.55,0.0
2015-08-10 00:00:00,-123.95,38.650005,0.013339521
2015-08-10 00:00:00,-123.95,38.749996,0.013339521
2015-08-10 00:00:00,-123.95,38.850002,0.014911993
2015-08-10 00:00:00,-123.95,38.95001,0.013339521
2015-08-10 00:00:00,-123.95,39.05,0.0
2015-08-10 00:00:00,-123.95,39.150005,0.0
2015-08-10 00:00:00,-123.95,39.249996,0.013339521
2015-08-10 00:00:00,-123.95,39.350002,0.0
2015-08-10 00:00:00,-123.95,39.45001,0.037267976
2015-08-10 00:00:00,-123.95,39.55,0.0135519905
2015-08-10 00:00:00,-123.95,39.650005,0.0135519905
2015-08-10 00:00:00,-123.95,39.749996,0.0
2015-08-10 00:00:00,-123.95,39.850002,0.0
2015-08-10 00:00:00,-123.95,39.95001,0.0
2015-08-10 00:00:00,-123.95,40.05,0.0
2015-08-10 00:00:00,-123.95,40.150005,0.0
2015-08-10 00:00:00,-123.95,40.249996,0.0
2015-08-10 00:00:00,-123.95,40.350002,0.0
2015-08-10 00:00:00,-123.95,40.45001,0.0002786741
2015-08-10 00:00:00,-123.95,40.55,0.0069049243
2015-08-10 00:00:00,-123.95,40.650005,0.031892702
2015-08-10 00:00:00,-123.95,40.749996,0.015667679
2015-08-10 00:00:00,-123.95,40.850002,0.0016720446
2015-08-10 00:00:00,-123.95,40.95001,0.0034234524
2015-08-10 00:00:00,-123.95,41.05,0.021233002
2015-08-10 00:00:00,-123.95,41.150005,0.010537748
2015-08-10 00:00:00,-123.95,41.249996,0.016543487
2015-08-10 00:00:00,-123.95,41.350002,0.0
2015-08-10 00:00:00,-123.95,41.45001,0.0
2015-08-10 00:00:00,-123.95,41.55,0.0
2015-08-10 00:00:00,-123.95,41.650005,0.0
2015-08-10 00:00:00,-123.95,41.749996,0.0
2015-08-10 00:00:00,-123.95,41.850002,0.0
2015-08-10 00:00:00,-123.95,41.95001,0.0
2015-08-10 00:00:00,-123.84999,32.250004,0.0
2015-08-10 00:00:00,-123.84999,32.350002,0.0
2015-08-10 00:00:00,-123.84999,32.45,0.0
2015-08-10 00:00:00,-123.84999,32.55,0.0
2015-08-10 00:00:00,-123.84999,32.649998,0.0
2015-08-10 00:00:00,-123.84999,32.750004,0.0
2015-08-10 00:00:00,-123.84999,32.850002,0.0
2015-08-10 00:00:00,-123.84999,32.95,0.0
2015-08-10 00:00:00,-123.84999,33.05,0.0
2015-08-10 00:00:00,-123.84999,33.149998,0.0
2015-08-10 00:00:00,-123.84999,33.250004,0.0
2015-08-10 00:00:00,-123.84999,33.350002,0.0
2015-08-10 00:00:00,-123.84999,33.45,0.0
2015-08-10 00:00:00,-123.84999,33.55,0.0
2015-08-10 00:00:00,-123.84999,33.649998,0.0
2015-08-10 00:00:00,-123.84999,33.750004,0.0
2015-08-10 00:00:00,-123.84999,33.850002,0.0
2015-08-10 00:00:00,-123.84999,33.95,0.0
2015-08-10 00:00:00,-123.84999,34.05,0.0
2015-08-10 00:00:00,-123.84999,34.149998,0.0
2015-08-10 00:00:00,-123.84999,34.250004,0.0
2015-08-10 00:00:00,-123.84999,34.350002,0.0
2015-08-10 00:00:00,-123.84999,34.45,0.0
2015-08-10 00:00:00,-123.84999,34.55,0.0
2015-08-10 00:00:00,-123.84999,34.649998,0.0
2015-08-10 00:00:00,-123.84999,34.750004,0.0
2015-08-10 00:00:00,-123.84999,34.850002,0.0
2015-08-10 00:00:00,-123.84999,34.95,0.0
2015-08-10 00:00:00,-123.84999,35.05,0.0
2015-08-10 00:00:00,-123.84999,35.149998,0.0
2015-08-10 00:00:00,-123.84999,35.250004,0.00021886823
2015-08-10 00:00:00,-123.84999,35.350002,0.06007933
2015-08-10 00:00:00,-123.84999,35.45,0.5999725
2015-08-10 00:00:00,-123.84999,35.55,1.3678716
2015-08-10 00:00:00,-123.84999,35.649998,0.4453421
2015-08-10 00:00:00,-123.84999,35.750004,0.061994426
2015-08-10 00:00:00,-123.84999,35.850002,0.002845287
2015-08-10 00:00:00,-123.84999,35.95,0.0
2015-08-10 00:00:00,-123.84999,36.05,0.0
2015-08-10 00:00:00,-123.84999,36.149998,0.0
2015-08-10 00:00:00,-123.84999,36.250004,0.0
2015-08-10 00:00:00,-123.84999,36.350002,0.0
2015-08-10 00:00:00,-123.84999,36.45,0.0
2015-08-10 00:00:00,-123.84999,36.55,0.0
2015-08-10 00:00:00,-123.84999,36.649998,0.0
2015-08-10 00:00:00,-123.84999,36.750004,0.0
2015-08-10 00:00:00,-123.84999,36.850002,0.0
2015-08-10 00:00:00,-123.84999,36.95,0.00012822583
2015-08-10 00:00:00,-123.84999,37.05,0.00064112915
2015-08-10 00:00:00,-123.84999,37.149998,0.0005129033
2015-08-10 00:00:00,-123.84999,37.250004,0.00012822583
2015-08-10 00:00:00,-123.84999,37.350002,0.0
2015-08-10 00:00:00,-123.84999,37.45,0.0
2015-08-10 00:00:00,-123.84999,37.55,0.0
2015-08-10 00:00:00,-123.84999,37.649998,0.0
2015-08-10 00:00:00,-123.84999,37.750004,0.0
2015-08-10 00:00:00,-123.84999,37.850002,0.0005238282
2015-08-10 00:00:00,-123.84999,37.95,0.0
2015-08-10 00:00:00,-123.84999,38.05,0.18957333
2015-08-10 00:00:00,-123.84999,38.150005,0.37522689
2015-08-10 00:00:00,-123.84999,38.249996,0.33848798
2015-08-10 00:00:00,-123.84999,38.350002,0.026679043
2015-08-10 00:00:00,-123.84999,38.45001,0.026679043
2015-08-10 00:00:00,-123.84999,38.55,0.040018566
2015-08-10 00:00:00,-123.84999,38.650005,0.0
2015-08-10 00:00:00,-123.84999,38.749996,0.0
2015-08-10 00:00:00,-123.84999,38.850002,0.015255696
2015-08-10 00:00:00,-123.84999,38.95001,0.0
2015-08-10 00:00:00,-123.84999,39.05,0.0
2015-08-10 00:00:00,-123.84999,39.150005,0.0
2015-08-10 00:00:00,-123.84999,39.249996,0.039464764
2015-08-10 00:00:00,-123.84999,39.350002,0.21293889
2015-08-10 00:00:00,-123.84999,39.45001,0.14983833
2015-08-10 00:00:00,-123.84999,39.55,0.1099019
2015-08-10 00:00:00,-123.84999,39.650005,0.017442882
2015-08-10 00:00:00,-123.84999,39.749996,0.0
2015-08-10 00:00:00,-123.84999,39.850002,0.0
2015-08-10 00:00:00,-123.84999,39.95001,0.0
2015-08-10 00:00:00,-123.84999,40.05,0.0
2015-08-10 00:00:00,-123.84999,40.150005,0.0
2015-08-10 00:00:00,-123.84999,40.249996,0.0
2015-08-10 00:00:00,-123.84999,40.350002,0.0
2015-08-10 00:00:00,-123.84999,40.45001,3.096379e-05
2015-08-10 00:00:00,-123.84999,40.55,0.0015791532
2015-08-10 00:00:00,-123.84999,40.650005,0.008979499
2015-08-10 00:00:00,-123.84999,40.749996,0.005759265
2015-08-10 00:00:00,-123.84999,40.850002,0.00077264267
2015-08-10 00:00:00,-123.84999,40.95001,0.013824712
2015-08-10 00:00:00,-123.84999,41.05,0.08024616
2015-08-10 00:00:00,-123.84999,41.150005,0.024213007
2015-08-10 00:00:00,-123.84999,41.249996,0.005018508
2015-08-10 00:00:00,-123.84999,41.350002,0.0
2015-08-10 00:00:00,-123.84999,41.45001,0.0
2015-08-10 00:00:00,-123.84999,41.55,0.0
2015-08-10 00:00:00,-123.84999,41.650005,0.0
2015-08-10 00:00:00,-123.84999,41.749996,0.0
2015-08-10 00:00:00,-123.84999,41.850002,0.0
2015-08-10 00:00:00,-123.84999,41.95001,0.0
2015-08-10 00:00:00,-123.75,32.250004,0.0
2015-08-10 00:00:00,-123.75,32.350002,0.0
2015-08-10 00:00:00,-123.75,32.45,0.0
2015-08-10 00:00:00,-123.75,32.55,0.0
2015-08-10 00:00:00,-123.75,32.649998,0.0
2015-08-10 00:00:00,-123.75,32.750004,0.0
2015-08-10 00:00:00,-123.75,32.850002,0.0
2015-08-10 00:00:00,-123.75,32.95,0.0
2015-08-10 00:00:00,-123.75,33.05,0.0
2015-08-10 00:00:00,-123.75,33.149998,0.0
2015-08-10 00:00:00,-123.75,33.250004,0.0
