time,lon,lat,precipitationCal
2015-08-01 00:00:00,-124.149994,39.150005,0.0
2015-08-01 00:00:00,-124.149994,39.249996,0.0
2015-08-01 00:00:00,-124.149994,39.350002,0.0
2015-08-01 00:00:00,-124.149994,39.45001,0.0
2015-08-01 00:00:00,-124.149994,39.55,0.0
2015-08-01 00:00:00,-124.149994,39.650005,0.013262731
2015-08-01 00:00:00,-124.149994,39.749996,0.015309941
2015-08-01 00:00:00,-124.149994,39.850002,0.020079693
2015-08-01 00:00:00,-124.149994,39.95001,0.041242123
2015-08-01 00:00:00,-124.149994,40.05,0.14011854
2015-08-01 00:00:00,-124.149994,40.150005,0.037281916
2015-08-01 00:00:00,-124.149994,40.249996,0.013183879
2015-08-01 00:00:00,-124.149994,40.350002,0.0
2015-08-01 00:00:00,-124.149994,40.45001,0.068237
2015-08-01 00:00:00,-124.149994,40.55,0.49090058
2015-08-01 00:00:00,-124.149994,40.650005,1.087408
2015-08-01 00:00:00,-124.149994,40.749996,1.5502714
2015-08-01 00:00:00,-124.149994,40.850002,1.9130238
2015-08-01 00:00:00,-124.149994,40.95001,1.756093
2015-08-01 00:00:00,-124.149994,41.05,1.2943593
2015-08-01 00:00:00,-124.149994,41.150005,0.91761357
2015-08-01 00:00:00,-124.149994,41.249996,0.54614735
2015-08-01 00:00:00,-124.149994,41.350002,0.35572657
2015-08-01 00:00:00,-124.149994,41.45001,0.2997956
2015-08-01 00:00:00,-124.149994,41.55,0.16612017
2015-08-01 00:00:00,-124.149994,41.650005,0.26252416
2015-08-01 00:00:00,-124.149994,41.749996,0.39887986
2015-08-01 00:00:00,-124.149994,41.850002,0.3251742
2015-08-01 00:00:00,-124.149994,41.95001,0.16271913
2015-08-01 00:00:00,-124.049995,32.250004,0.0
2015-08-01 00:00:00,-124.049995,32.350002,0.0
2015-08-01 00:00:00,-124.049995,32.45,0.0
2015-08-01 00:00:00,-124.049995,32.55,0.0
2015-08-01 00:00:00,-124.049995,32.649998,0.0
2015-08-01 00:00:00,-124.049995,32.750004,0.0
2015-08-01 00:00:00,-124.049995,32.850002,0.0
2015-08-01 00:00:00,-124.049995,32.95,0.0
2015-08-01 00:00:00,-124.049995,33.05,0.0
2015-08-01 00:00:00,-124.049995,33.149998,0.0
2015-08-01 00:00:00,-124.049995,33.250004,0.0
2015-08-01 00:00:00,-124.049995,33.350002,0.0
2015-08-01 00:00:00,-124.049995,33.45,0.0
2015-08-01 00:00:00,-124.049995,33.55,0.0
2015-08-01 00:00:00,-124.049995,33.649998,0.0
2015-08-01 00:00:00,-124.049995,33.750004,0.0
2015-08-01 00:00:00,-124.049995,33.850002,0.0
2015-08-01 00:00:00,-124.049995,33.95,0.0
2015-08-01 00:00:00,-124.049995,34.05,0.0
2015-08-01 00:00:00,-124.049995,34.149998,0.0
2015-08-01 00:00:00,-124.049995,34.250004,0.0
2015-08-01 00:00:00,-124.049995,34.350002,0.0
2015-08-01 00:00:00,-124.049995,34.45,0.0
2015-08-01 00:00:00,-124.049995,34.55,0.0
2015-08-01 00:00:00,-124.049995,34.649998,0.0
2015-08-01 00:00:00,-124.049995,34.750004,0.0
2015-08-01 00:00:00,-124.049995,34.850002,0.0
2015-08-01 00:00:00,-124.049995,34.95,0.0
2015-08-01 00:00:00,-124.049995,35.05,0.0
2015-08-01 00:00:00,-124.049995,35.149998,0.0
2015-08-01 00:00:00,-124.049995,35.250004,0.0
2015-08-01 00:00:00,-124.049995,35.350002,0.0
2015-08-01 00:00:00,-124.049995,35.45,0.0
2015-08-01 00:00:00,-124.049995,35.55,0.0
2015-08-01 00:00:00,-124.049995,35.649998,0.0
2015-08-01 00:00:00,-124.049995,35.750004,0.0
2015-08-01 00:00:00,-124.049995,35.850002,0.0
2015-08-01 00:00:00,-124.049995,35.95,0.0
2015-08-01 00:00:00,-124.049995,36.05,0.0
2015-08-01 00:00:00,-124.049995,36.149998,0.0
2015-08-01 00:00:00,-124.049995,36.250004,0.0
2015-08-01 00:00:00,-124.049995,36.350002,0.0
2015-08-01 00:00:00,-124.049995,36.45,0.0
2015-08-01 00:00:00,-124.049995,36.55,0.0
2015-08-01 00:00:00,-124.049995,36.649998,0.0
2015-08-01 00:00:00,-124.049995,36.750004,0.0
2015-08-01 00:00:00,-124.049995,36.850002,0.0
2015-08-01 00:00:00,-124.049995,36.95,0.0
2015-08-01 00:00:00,-124.049995,37.05,0.0
2015-08-01 00:00:00,-124.049995,37.149998,0.0
2015-08-01 00:00:00,-124.049995,37.250004,0.0
2015-08-01 00:00:00,-124.049995,37.350002,0.0
2015-08-01 00:00:00,-124.049995,37.45,0.0
2015-08-01 00:00:00,-124.049995,37.55,0.0
2015-08-01 00:00:00,-124.049995,37.649998,0.0
2015-08-01 00:00:00,-124.049995,37.750004,0.0
2015-08-01 00:00:00,-124.049995,37.850002,0.0
2015-08-01 00:00:00,-124.049995,37.95,0.0
2015-08-01 00:00:00,-124.049995,38.05,0.0
2015-08-01 00:00:00,-124.049995,38.150005,0.0
2015-08-01 00:00:00,-124.049995,38.249996,0.0
2015-08-01 00:00:00,-124.049995,38.350002,0.0
2015-08-01 00:00:00,-124.049995,38.45001,0.0
2015-08-01 00:00:00,-124.049995,38.55,0.0
2015-08-01 00:00:00,-124.049995,38.650005,0.0
2015-08-01 00:00:00,-124.049995,38.749996,0.0
2015-08-01 00:00:00,-124.049995,38.850002,0.0
2015-08-01 00:00:00,-124.049995,38.95001,0.005
2015-08-01 00:00:00,-124.049995,39.05,0.01
2015-08-01 00:00:00,-124.049995,39.150005,0.0
2015-08-01 00:00:00,-124.049995,39.249996,0.0
2015-08-01 00:00:00,-124.049995,39.350002,0.0
2015-08-01 00:00:00,-124.049995,39.45001,0.0
2015-08-01 00:00:00,-124.049995,39.55,0.0
2015-08-01 00:00:00,-124.049995,39.650005,0.0
2015-08-01 00:00:00,-124.049995,39.749996,0.0
2015-08-01 00:00:00,-124.049995,39.850002,0.0
2015-08-01 00:00:00,-124.049995,39.95001,0.0
2015-08-01 00:00:00,-124.049995,40.05,0.005066543
2015-08-01 00:00:00,-124.049995,40.150005,0.0
2015-08-01 00:00:00,-124.049995,40.249996,0.0
2015-08-01 00:00:00,-124.049995,40.350002,0.065962434
2015-08-01 00:00:00,-124.049995,40.45001,0.1557188
2015-08-01 00:00:00,-124.049995,40.55,0.63053095
2015-08-01 00:00:00,-124.049995,40.650005,1.2114884
2015-08-01 00:00:00,-124.049995,40.749996,1.7594093
2015-08-01 00:00:00,-124.049995,40.850002,1.8992358
2015-08-01 00:00:00,-124.049995,40.95001,2.1393692
2015-08-01 00:00:00,-124.049995,41.05,1.2921842
2015-08-01 00:00:00,-124.049995,41.150005,0.9366773
2015-08-01 00:00:00,-124.049995,41.249996,0.4757956
2015-08-01 00:00:00,-124.049995,41.350002,0.2778538
2015-08-01 00:00:00,-124.049995,41.45001,0.24617366
2015-08-01 00:00:00,-124.049995,41.55,0.18123809
2015-08-01 00:00:00,-124.049995,41.650005,1.3207206
2015-08-01 00:00:00,-124.049995,41.749996,0.8961096
2015-08-01 00:00:00,-124.049995,41.850002,0.31010896
2015-08-01 00:00:00,-124.049995,41.95001,0.117955506
2015-08-01 00:00:00,-123.95,32.250004,0.0
2015-08-01 00:00:00,-123.95,32.350002,0.0
2015-08-01 00:00:00,-123.95,32.45,0.0
2015-08-01 00:00:00,-123.95,32.55,0.0
2015-08-01 00:00:00,-123.95,32.649998,0.0
2015-08-01 00:00:00,-123.95,32.750004,0.0
2015-08-01 00:00:00,-123.95,32.850002,0.0
2015-08-01 00:00:00,-123.95,32.95,0.0
2015-08-01 00:00:00,-123.95,33.05,0.0
2015-08-01 00:00:00,-123.95,33.149998,0.0
2015-08-01 00:00:00,-123.95,33.250004,0.0
2015-08-01 00:00:00,-123.95,33.350002,0.0
2015-08-01 00:00:00,-123.95,33.45,0.0
2015-08-01 00:00:00,-123.95,33.55,0.0
2015-08-01 00:00:00,-123.95,33.649998,0.0
2015-08-01 00:00:00,-123.95,33.750004,0.0
2015-08-01 00:00:00,-123.95,33.850002,0.0
2015-08-01 00:00:00,-123.95,33.95,0.0
2015-08-01 00:00:00,-123.95,34.05,0.0
2015-08-01 00:00:00,-123.95,34.149998,0.0
2015-08-01 00:00:00,-123.95,34.250004,0.0
2015-08-01 00:00:00,-123.95,34.350002,0.0
2015-08-01 00:00:00,-123.95,34.45,0.0
2015-08-01 00:00:00,-123.95,34.55,0.0
2015-08-01 00:00:00,-123.95,34.649998,0.0
2015-08-01 00:00:00,-123.95,34.750004,0.0
2015-08-01 00:00:00,-123.95,34.850002,0.0
2015-08-01 00:00:00,-123.95,34.95,0.0
2015-08-01 00:00:00,-123.95,35.05,0.0
2015-08-01 00:00:00,-123.95,35.149998,0.0
2015-08-01 00:00:00,-123.95,35.250004,0.0
2015-08-01 00:00:00,-123.95,35.350002,0.0
2015-08-01 00:00:00,-123.95,35.45,0.0
2015-08-01 00:00:00,-123.95,35.55,0.0
2015-08-01 00:00:00,-123.95,35.649998,0.0
2015-08-01 00:00:00,-123.95,35.750004,0.0
2015-08-01 00:00:00,-123.95,35.850002,0.0
2015-08-01 00:00:00,-123.95,35.95,0.0
2015-08-01 00:00:00,-123.95,36.05,0.0
2015-08-01 00:00:00,-123.95,36.149998,0.0
2015-08-01 00:00:00,-123.95,36.250004,0.0
2015-08-01 00:00:00,-123.95,36.350002,0.0
2015-08-01 00:00:00,-123.95,36.45,0.0
2015-08-01 00:00:00,-123.95,36.55,0.0
2015-08-01 00:00:00,-123.95,36.649998,0.0
2015-08-01 00:00:00,-123.95,36.750004,0.0
2015-08-01 00:00:00,-123.95,36.850002,0.0
2015-08-01 00:00:00,-123.95,36.95,0.0
2015-08-01 00:00:00,-123.95,37.05,0.0
2015-08-01 00:00:00,-123.95,37.149998,0.0
2015-08-01 00:00:00,-123.95,37.250004,0.0
2015-08-01 00:00:00,-123.95,37.350002,0.0
2015-08-01 00:00:00,-123.95,37.45,0.0
2015-08-01 00:00:00,-123.95,37.55,0.0
2015-08-01 00:00:00,-123.95,37.649998,0.0
2015-08-01 00:00:00,-123.95,37.750004,0.0
2015-08-01 00:00:00,-123.95,37.850002,0.0
2015-08-01 00:00:00,-123.95,37.95,0.0
2015-08-01 00:00:00,-123.95,38.05,0.0
2015-08-01 00:00:00,-123.95,38.150005,0.0
2015-08-01 00:00:00,-123.95,38.249996,0.0
2015-08-01 00:00:00,-123.95,38.350002,0.0
2015-08-01 00:00:00,-123.95,38.45001,0.0
2015-08-01 00:00:00,-123.95,38.55,0.0
2015-08-01 00:00:00,-123.95,38.650005,0.0
2015-08-01 00:00:00,-123.95,38.749996,0.0
2015-08-01 00:00:00,-123.95,38.850002,0.0
2015-08-01 00:00:00,-123.95,38.95001,0.0
2015-08-01 00:00:00,-123.95,39.05,0.0
2015-08-01 00:00:00,-123.95,39.150005,0.0
2015-08-01 00:00:00,-123.95,39.249996,0.0
2015-08-01 00:00:00,-123.95,39.350002,0.0
2015-08-01 00:00:00,-123.95,39.45001,0.0
2015-08-01 00:00:00,-123.95,39.55,0.0
2015-08-01 00:00:00,-123.95,39.650005,0.0
2015-08-01 00:00:00,-123.95,39.749996,0.0
2015-08-01 00:00:00,-123.95,39.850002,0.0
2015-08-01 00:00:00,-123.95,39.95001,0.0
2015-08-01 00:00:00,-123.95,40.05,0.089999996
2015-08-01 00:00:00,-123.95,40.150005,0.0
2015-08-01 00:00:00,-123.95,40.249996,0.0
2015-08-01 00:00:00,-123.95,40.350002,0.0
2015-08-01 00:00:00,-123.95,40.45001,0.0
2015-08-01 00:00:00,-123.95,40.55,0.0
2015-08-01 00:00:00,-123.95,40.650005,0.0
2015-08-01 00:00:00,-123.95,40.749996,0.0
2015-08-01 00:00:00,-123.95,40.850002,0.0
2015-08-01 00:00:00,-123.95,40.95001,0.0
2015-08-01 00:00:00,-123.95,41.05,0.0
2015-08-01 00:00:00,-123.95,41.150005,0.0
2015-08-01 00:00:00,-123.95,41.249996,0.0
2015-08-01 00:00:00,-123.95,41.350002,0.00035402618
2015-08-01 00:00:00,-123.95,41.45001,0.004637743
2015-08-01 00:00:00,-123.95,41.55,0.13092586
2015-08-01 00:00:00,-123.95,41.650005,1.1039997
2015-08-01 00:00:00,-123.95,41.749996,3.9439754
2015-08-01 00:00:00,-123.95,41.850002,2.69358
2015-08-01 00:00:00,-123.95,41.95001,0.16521499
2015-08-01 00:00:00,-123.84999,32.250004,0.0
2015-08-01 00:00:00,-123.84999,32.350002,0.0
2015-08-01 00:00:00,-123.84999,32.45,0.0
2015-08-01 00:00:00,-123.84999,32.55,0.0
2015-08-01 00:00:00,-123.84999,32.649998,0.0
2015-08-01 00:00:00,-123.84999,32.750004,0.0
2015-08-01 00:00:00,-123.84999,32.850002,0.0
2015-08-01 00:00:00,-123.84999,32.95,0.0
2015-08-01 00:00:00,-123.84999,33.05,0.0
2015-08-01 00:00:00,-123.84999,33.149998,0.0
2015-08-01 00:00:00,-123.84999,33.250004,0.0
2015-08-01 00:00:00,-123.84999,33.350002,0.0
2015-08-01 00:00:00,-123.84999,33.45,0.0
2015-08-01 00:00:00,-123.84999,33.55,0.0
2015-08-01 00:00:00,-123.84999,33.649998,0.0
2015-08-01 00:00:00,-123.84999,33.750004,0.0
2015-08-01 00:00:00,-123.84999,33.850002,0.0
2015-08-01 00:00:00,-123.84999,33.95,0.0
2015-08-01 00:00:00,-123.84999,34.05,0.0
2015-08-01 00:00:00,-123.84999,34.149998,0.0
2015-08-01 00:00:00,-123.84999,34.250004,0.0
2015-08-01 00:00:00,-123.84999,34.350002,0.0
2015-08-01 00:00:00,-123.84999,34.45,0.0
2015-08-01 00:00:00,-123.84999,34.55,0.0
2015-08-01 00:00:00,-123.84999,34.649998,0.0
2015-08-01 00:00:00,-123.84999,34.750004,0.0
2015-08-01 00:00:00,-123.84999,34.850002,0.0
2015-08-01 00:00:00,-123.84999,34.95,0.0
2015-08-01 00:00:00,-123.84999,35.05,0.0
2015-08-01 00:00:00,-123.84999,35.149998,0.0
2015-08-01 00:00:00,-123.84999,35.250004,0.0
2015-08-01 00:00:00,-123.84999,35.350002,0.0
2015-08-01 00:00:00,-123.84999,35.45,0.0
2015-08-01 00:00:00,-123.84999,35.55,0.0
2015-08-01 00:00:00,-123.84999,35.649998,0.0
2015-08-01 00:00:00,-123.84999,35.750004,0.0
2015-08-01 00:00:00,-123.84999,35.850002,0.0
2015-08-01 00:00:00,-123.84999,35.95,0.0
2015-08-01 00:00:00,-123.84999,36.05,0.0
2015-08-01 00:00:00,-123.84999,36.149998,0.0
2015-08-01 00:00:00,-123.84999,36.250004,0.0
2015-08-01 00:00:00,-123.84999,36.350002,0.0
2015-08-01 00:00:00,-123.84999,36.45,0.0
2015-08-01 00:00:00,-123.84999,36.55,0.0
2015-08-01 00:00:00,-123.84999,36.649998,0.0
2015-08-01 00:00:00,-123.84999,36.750004,0.0
2015-08-01 00:00:00,-123.84999,36.850002,0.0
2015-08-01 00:00:00,-123.84999,36.95,0.0
2015-08-01 00:00:00,-123.84999,37.05,0.0
2015-08-01 00:00:00,-123.84999,37.149998,0.0
2015-08-01 00:00:00,-123.84999,37.250004,0.0
2015-08-01 00:00:00,-123.84999,37.350002,0.0
2015-08-01 00:00:00,-123.84999,37.45,0.0
2015-08-01 00:00:00,-123.84999,37.55,0.0
2015-08-01 00:00:00,-123.84999,37.649998,0.0
2015-08-01 00:00:00,-123.84999,37.750004,0.0
2015-08-01 00:00:00,-123.84999,37.850002,0.0
2015-08-01 00:00:00,-123.84999,37.95,0.0
2015-08-01 00:00:00,-123.84999,38.05,0.0
2015-08-01 00:00:00,-123.84999,38.150005,0.0
2015-08-01 00:00:00,-123.84999,38.249996,0.0
2015-08-01 00:00:00,-123.84999,38.350002,0.0
2015-08-01 00:00:00,-123.84999,38.45001,0.0
2015-08-01 00:00:00,-123.84999,38.55,0.0
2015-08-01 00:00:00,-123.84999,38.650005,0.0
2015-08-01 00:00:00,-123.84999,38.749996,0.0
2015-08-01 00:00:00,-123.84999,38.850002,0.0
2015-08-01 00:00:00,-123.84999,38.95001,0.0
2015-08-01 00:00:00,-123.84999,39.05,0.0
2015-08-01 00:00:00,-123.84999,39.150005,0.0
2015-08-01 00:00:00,-123.84999,39.249996,0.0
2015-08-01 00:00:00,-123.84999,39.350002,0.005
2015-08-01 00:00:00,-123.84999,39.45001,0.022346495
2015-08-01 00:00:00,-123.84999,39.55,0.023005266
2015-08-01 00:00:00,-123.84999,39.650005,0.0013495715
2015-08-01 00:00:00,-123.84999,39.749996,0.060941253
2015-08-01 00:00:00,-123.84999,39.850002,0.089999996
2015-08-01 00:00:00,-123.84999,39.95001,0.089999996
2015-08-01 00:00:00,-123.84999,40.05,0.0
2015-08-01 00:00:00,-123.84999,40.150005,0.0
2015-08-01 00:00:00,-123.84999,40.249996,0.0
2015-08-01 00:00:00,-123.84999,40.350002,0.0
2015-08-01 00:00:00,-123.84999,40.45001,0.0
2015-08-01 00:00:00,-123.84999,40.55,0.0
2015-08-01 00:00:00,-123.84999,40.650005,0.0
2015-08-01 00:00:00,-123.84999,40.749996,0.0
2015-08-01 00:00:00,-123.84999,40.850002,0.0
2015-08-01 00:00:00,-123.84999,40.95001,0.0
2015-08-01 00:00:00,-123.84999,41.05,0.0
2015-08-01 00:00:00,-123.84999,41.150005,0.0
2015-08-01 00:00:00,-123.84999,41.249996,0.0
2015-08-01 00:00:00,-123.84999,41.350002,0.0014869099
2015-08-01 00:00:00,-123.84999,41.45001,0.017949127
2015-08-01 00:00:00,-123.84999,41.55,0.055192687
2015-08-01 00:00:00,-123.84999,41.650005,2.2494812
2015-08-01 00:00:00,-123.84999,41.749996,5.117609
2015-08-01 00:00:00,-123.84999,41.850002,1.9731865
2015-08-01 00:00:00,-123.84999,41.95001,1.9030726
2015-08-01 00:00:00,-123.75,32.250004,0.0
2015-08-01 00:00:00,-123.75,32.350002,0.0
2015-08-01 00:00:00,-123.75,32.45,0.0
2015-08-01 00:00:00,-123.75,32.55,0.0
2015-08-01 00:00:00,-123.75,32.649998,0.0
2015-08-01 00:00:00,-123.75,32.750004,0.0
2015-08-01 00:00:00,-123.75,32.850002,0.0
2015-08-01 00:00:00,-123.75,32.95,0.0
2015-08-01 00:00:00,-123.75,33.05,0.0
2015-08-01 00:00:00,-123.75,33.149998,0.0
2015-08-01 00:00:00,-123.75,33.250004,0.0
2015-08-01 00:00:00,-123.75,33.350002,0.0
2015-08-01 00:00:00,-123.75,33.45,0.0
2015-08-01 00:00:00,-123.75,33.55,0.0
2015-08-01 00:00:00,-123.75,33.649998,0.0
